nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:Epoch 23, batch 607/1250: loss 0.6897636651992798
INFO:log:Epoch 23, batch 608/1250: loss 0.6917571425437927
INFO:log:Epoch 23, batch 609/1250: loss 0.6849805116653442
INFO:log:Epoch 23, batch 610/1250: loss 0.6912202835083008
INFO:log:Epoch 23, batch 611/1250: loss 0.6854589581489563
INFO:log:Epoch 23, batch 612/1250: loss 0.6926960945129395
INFO:log:Epoch 23, batch 613/1250: loss 0.6956273317337036
INFO:log:Epoch 23, batch 614/1250: loss 0.6982867121696472
INFO:log:Epoch 23, batch 615/1250: loss 0.7074621915817261
INFO:log:Epoch 23, batch 616/1250: loss 0.6945609450340271
INFO:log:Epoch 23, batch 617/1250: loss 0.6974115371704102
INFO:log:Epoch 23, batch 618/1250: loss 0.6873016357421875
INFO:log:Epoch 23, batch 619/1250: loss 0.6921401023864746
INFO:log:Epoch 23, batch 620/1250: loss 0.6949405074119568
INFO:log:Epoch 23, batch 621/1250: loss 0.69057297706604
INFO:log:Epoch 23, batch 622/1250: loss 0.6903465986251831
INFO:log:Epoch 23, batch 623/1250: loss 0.697412371635437
INFO:log:Epoch 23, batch 624/1250: loss 0.6936286687850952
INFO:log:Epoch 23, batch 625/1250: loss 0.6834908723831177
INFO:log:Epoch 23, batch 626/1250: loss 0.6915438771247864
INFO:log:Epoch 23, batch 627/1250: loss 0.6924076676368713
INFO:log:Epoch 23, batch 628/1250: loss 0.6962223052978516
INFO:log:Epoch 23, batch 629/1250: loss 0.6964189410209656
INFO:log:Epoch 23, batch 630/1250: loss 0.6800968647003174
INFO:log:Epoch 23, batch 631/1250: loss 0.6813439130783081
INFO:log:Epoch 23, batch 632/1250: loss 0.7012904286384583
INFO:log:Epoch 23, batch 633/1250: loss 0.7041584849357605
INFO:log:Epoch 23, batch 634/1250: loss 0.6886721849441528
INFO:log:Epoch 23, batch 635/1250: loss 0.6869689226150513
INFO:log:Epoch 23, batch 636/1250: loss 0.6987466812133789
INFO:log:Epoch 23, batch 637/1250: loss 0.6772562265396118
INFO:log:Epoch 23, batch 638/1250: loss 0.6963577270507812
INFO:log:Epoch 23, batch 639/1250: loss 0.7224710583686829
INFO:log:Epoch 23, batch 640/1250: loss 0.6855084300041199
INFO:log:Epoch 23, batch 641/1250: loss 0.6885378360748291
INFO:log:Epoch 23, batch 642/1250: loss 0.6974814534187317
INFO:log:Epoch 23, batch 643/1250: loss 0.6924355626106262
INFO:log:Epoch 23, batch 644/1250: loss 0.7071661353111267
INFO:log:Epoch 23, batch 645/1250: loss 0.6885305643081665
INFO:log:Epoch 23, batch 646/1250: loss 0.6872883439064026
INFO:log:Epoch 23, batch 647/1250: loss 0.7037187814712524
INFO:log:Epoch 23, batch 648/1250: loss 0.6854094862937927
INFO:log:Epoch 23, batch 649/1250: loss 0.7010889649391174
INFO:log:Epoch 23, batch 650/1250: loss 0.6998857855796814
INFO:log:Epoch 23, batch 651/1250: loss 0.6915851831436157
INFO:log:Epoch 23, batch 652/1250: loss 0.6980631947517395
INFO:log:Epoch 23, batch 653/1250: loss 0.6902525424957275
INFO:log:Epoch 23, batch 654/1250: loss 0.693387508392334
INFO:log:Epoch 23, batch 655/1250: loss 0.6925970315933228
INFO:log:Epoch 23, batch 656/1250: loss 0.696789562702179
INFO:log:Epoch 23, batch 657/1250: loss 0.6903655529022217
INFO:log:Epoch 23, batch 658/1250: loss 0.6911821961402893
INFO:log:Epoch 23, batch 659/1250: loss 0.6941782832145691
INFO:log:Epoch 23, batch 660/1250: loss 0.694891095161438
INFO:log:Epoch 23, batch 661/1250: loss 0.6890637874603271
INFO:log:Epoch 23, batch 662/1250: loss 0.6916466951370239
INFO:log:Epoch 23, batch 663/1250: loss 0.6901906728744507
INFO:log:Epoch 23, batch 664/1250: loss 0.6968157887458801
INFO:log:Epoch 23, batch 665/1250: loss 0.6964710354804993
INFO:log:Epoch 23, batch 666/1250: loss 0.691977858543396
INFO:log:Epoch 23, batch 667/1250: loss 0.6970226764678955
INFO:log:Epoch 23, batch 668/1250: loss 0.6947133541107178
INFO:log:Epoch 23, batch 669/1250: loss 0.6965357661247253
INFO:log:Epoch 23, batch 670/1250: loss 0.6937933564186096
INFO:log:Epoch 23, batch 671/1250: loss 0.693745493888855
INFO:log:Epoch 23, batch 672/1250: loss 0.6930635571479797
INFO:log:Epoch 23, batch 673/1250: loss 0.693006694316864
INFO:log:Epoch 23, batch 674/1250: loss 0.6942694187164307
INFO:log:Epoch 23, batch 675/1250: loss 0.6876106858253479
INFO:log:Epoch 23, batch 676/1250: loss 0.688710629940033
INFO:log:Epoch 23, batch 677/1250: loss 0.6918017864227295
INFO:log:Epoch 23, batch 678/1250: loss 0.6915208101272583
INFO:log:Epoch 23, batch 679/1250: loss 0.6914141774177551
INFO:log:Epoch 23, batch 680/1250: loss 0.6944774389266968
INFO:log:Epoch 23, batch 681/1250: loss 0.6869345903396606
INFO:log:Epoch 23, batch 682/1250: loss 0.6866533160209656
INFO:log:Epoch 23, batch 683/1250: loss 0.6837192177772522
INFO:log:Epoch 23, batch 684/1250: loss 0.6947968602180481
INFO:log:Epoch 23, batch 685/1250: loss 0.6947571039199829
INFO:log:Epoch 23, batch 686/1250: loss 0.6863681077957153
INFO:log:Epoch 23, batch 687/1250: loss 0.7032025456428528
INFO:log:Epoch 23, batch 688/1250: loss 0.6860992312431335
INFO:log:Epoch 23, batch 689/1250: loss 0.6894069314002991
INFO:log:Epoch 23, batch 690/1250: loss 0.682194709777832
INFO:log:Epoch 23, batch 691/1250: loss 0.6918702721595764
INFO:log:Epoch 23, batch 692/1250: loss 0.7003191709518433
INFO:log:Epoch 23, batch 693/1250: loss 0.7069767713546753
INFO:log:Epoch 23, batch 694/1250: loss 0.6829313635826111
INFO:log:Epoch 23, batch 695/1250: loss 0.6874397993087769
INFO:log:Epoch 23, batch 696/1250: loss 0.692531168460846
INFO:log:Epoch 23, batch 697/1250: loss 0.6765544414520264
INFO:log:Epoch 23, batch 698/1250: loss 0.6936734318733215
INFO:log:Epoch 23, batch 699/1250: loss 0.6990253925323486
INFO:log:Epoch 23, batch 700/1250: loss 0.6967666745185852
INFO:log:Epoch 23, batch 701/1250: loss 0.6876475214958191
INFO:log:Epoch 23, batch 702/1250: loss 0.6961988806724548
INFO:log:Epoch 23, batch 703/1250: loss 0.7106623649597168
INFO:log:Epoch 23, batch 704/1250: loss 0.6897888779640198
INFO:log:Epoch 23, batch 705/1250: loss 0.705761194229126
INFO:log:Epoch 23, batch 706/1250: loss 0.7106451988220215
INFO:log:Epoch 23, batch 707/1250: loss 0.6616919040679932
INFO:log:Epoch 23, batch 708/1250: loss 0.6867371201515198
INFO:log:Epoch 23, batch 709/1250: loss 0.7055143117904663
INFO:log:Epoch 23, batch 710/1250: loss 0.6770157814025879
INFO:log:Epoch 23, batch 711/1250: loss 0.6874343156814575
INFO:log:Epoch 23, batch 712/1250: loss 0.703418493270874
INFO:log:Epoch 23, batch 713/1250: loss 0.6968703866004944
INFO:log:Epoch 23, batch 714/1250: loss 0.702958345413208
INFO:log:Epoch 23, batch 715/1250: loss 0.6908783316612244
INFO:log:Epoch 23, batch 716/1250: loss 0.6838732957839966
INFO:log:Epoch 23, batch 717/1250: loss 0.702789843082428
INFO:log:Epoch 23, batch 718/1250: loss 0.6887678503990173
INFO:log:Epoch 23, batch 719/1250: loss 0.6971873641014099
INFO:log:Epoch 23, batch 720/1250: loss 0.6865266561508179
INFO:log:Epoch 23, batch 721/1250: loss 0.7017325162887573
INFO:log:Epoch 23, batch 722/1250: loss 0.6779628396034241
INFO:log:Epoch 23, batch 723/1250: loss 0.6900119185447693
INFO:log:Epoch 23, batch 724/1250: loss 0.688524603843689
INFO:log:Epoch 23, batch 725/1250: loss 0.6982688307762146
INFO:log:Epoch 23, batch 726/1250: loss 0.6748397946357727
INFO:log:Epoch 23, batch 727/1250: loss 0.7055066227912903
INFO:log:Epoch 23, batch 728/1250: loss 0.6787363886833191
INFO:log:Epoch 23, batch 729/1250: loss 0.7016335725784302
INFO:log:Epoch 23, batch 730/1250: loss 0.6955576539039612
INFO:log:Epoch 23, batch 731/1250: loss 0.7023047804832458
INFO:log:Epoch 23, batch 732/1250: loss 0.6832662224769592
INFO:log:Epoch 23, batch 733/1250: loss 0.6949461698532104
INFO:log:Epoch 23, batch 734/1250: loss 0.68073970079422
INFO:log:Epoch 23, batch 735/1250: loss 0.6872557997703552
INFO:log:Epoch 23, batch 736/1250: loss 0.6897586584091187
INFO:log:Epoch 23, batch 737/1250: loss 0.6863196492195129
INFO:log:Epoch 23, batch 738/1250: loss 0.6944941282272339
INFO:log:Epoch 23, batch 739/1250: loss 0.6902608871459961
INFO:log:Epoch 23, batch 740/1250: loss 0.6811677813529968
INFO:log:Epoch 23, batch 741/1250: loss 0.7113639712333679
INFO:log:Epoch 23, batch 742/1250: loss 0.7006441950798035
INFO:log:Epoch 23, batch 743/1250: loss 0.7014756798744202
INFO:log:Epoch 23, batch 744/1250: loss 0.7042264342308044
INFO:log:Epoch 23, batch 745/1250: loss 0.6931161284446716
INFO:log:Epoch 23, batch 746/1250: loss 0.6919846534729004
INFO:log:Epoch 23, batch 747/1250: loss 0.6887180805206299
INFO:log:Epoch 23, batch 748/1250: loss 0.7077906727790833
INFO:log:Epoch 23, batch 749/1250: loss 0.7082430124282837
INFO:log:Epoch 23, batch 750/1250: loss 0.6841385364532471
INFO:log:Epoch 23, batch 751/1250: loss 0.6904550790786743
INFO:log:Epoch 23, batch 752/1250: loss 0.7041298747062683
INFO:log:Epoch 23, batch 753/1250: loss 0.678528368473053
INFO:log:Epoch 23, batch 754/1250: loss 0.6986579895019531
INFO:log:Epoch 23, batch 755/1250: loss 0.699510931968689
INFO:log:Epoch 23, batch 756/1250: loss 0.6886900663375854
INFO:log:Epoch 23, batch 757/1250: loss 0.6918091177940369
INFO:log:Epoch 23, batch 758/1250: loss 0.7084267735481262
INFO:log:Epoch 23, batch 759/1250: loss 0.6933472752571106
INFO:log:Epoch 23, batch 760/1250: loss 0.6880879998207092
INFO:log:Epoch 23, batch 761/1250: loss 0.6996904611587524
INFO:log:Epoch 23, batch 762/1250: loss 0.6926345229148865
INFO:log:Epoch 23, batch 763/1250: loss 0.6873704791069031
INFO:log:Epoch 23, batch 764/1250: loss 0.6913827061653137
INFO:log:Epoch 23, batch 765/1250: loss 0.6956950426101685
INFO:log:Epoch 23, batch 766/1250: loss 0.6973736882209778
INFO:log:Epoch 23, batch 767/1250: loss 0.6946083307266235
INFO:log:Epoch 23, batch 768/1250: loss 0.688692033290863
INFO:log:Epoch 23, batch 769/1250: loss 0.6957526803016663
INFO:log:Epoch 23, batch 770/1250: loss 0.6905316710472107
INFO:log:Epoch 23, batch 771/1250: loss 0.6900079250335693
INFO:log:Epoch 23, batch 772/1250: loss 0.6884950995445251
INFO:log:Epoch 23, batch 773/1250: loss 0.6885433793067932
INFO:log:Epoch 23, batch 774/1250: loss 0.6861380338668823
INFO:log:Epoch 23, batch 775/1250: loss 0.685562014579773
INFO:log:Epoch 23, batch 776/1250: loss 0.6926995515823364
INFO:log:Epoch 23, batch 777/1250: loss 0.6972864270210266
INFO:log:Epoch 23, batch 778/1250: loss 0.7055758833885193
INFO:log:Epoch 23, batch 779/1250: loss 0.6890575885772705
INFO:log:Epoch 23, batch 780/1250: loss 0.7013904452323914
INFO:log:Epoch 23, batch 781/1250: loss 0.6967799067497253
INFO:log:Epoch 23, batch 782/1250: loss 0.6899922490119934
INFO:log:Epoch 23, batch 783/1250: loss 0.6968268156051636
INFO:log:Epoch 23, batch 784/1250: loss 0.6938441395759583
INFO:log:Epoch 23, batch 785/1250: loss 0.6985108256340027
INFO:log:Epoch 23, batch 786/1250: loss 0.6938755512237549
INFO:log:Epoch 23, batch 787/1250: loss 0.6876686215400696
INFO:log:Epoch 23, batch 788/1250: loss 0.6888934969902039
INFO:log:Epoch 23, batch 789/1250: loss 0.6903750896453857
INFO:log:Epoch 23, batch 790/1250: loss 0.6851532459259033
INFO:log:Epoch 23, batch 791/1250: loss 0.6831381320953369
INFO:log:Epoch 23, batch 792/1250: loss 0.6857503056526184
INFO:log:Epoch 23, batch 793/1250: loss 0.7063941359519958
INFO:log:Epoch 23, batch 794/1250: loss 0.6799170970916748
INFO:log:Epoch 23, batch 795/1250: loss 0.6874411106109619
INFO:log:Epoch 23, batch 796/1250: loss 0.6899893283843994
INFO:log:Epoch 23, batch 797/1250: loss 0.7012938857078552
INFO:log:Epoch 23, batch 798/1250: loss 0.7014864683151245
INFO:log:Epoch 23, batch 799/1250: loss 0.6986526846885681
INFO:log:Epoch 23, batch 800/1250: loss 0.7002243995666504
INFO:log:Epoch 23, batch 801/1250: loss 0.6867865324020386
INFO:log:Epoch 23, batch 802/1250: loss 0.7021706700325012
INFO:log:Epoch 23, batch 803/1250: loss 0.6843663454055786
INFO:log:Epoch 23, batch 804/1250: loss 0.7018318176269531
INFO:log:Epoch 23, batch 805/1250: loss 0.676604151725769
INFO:log:Epoch 23, batch 806/1250: loss 0.69512939453125
INFO:log:Epoch 23, batch 807/1250: loss 0.6963281631469727
INFO:log:Epoch 23, batch 808/1250: loss 0.6817821264266968
INFO:log:Epoch 23, batch 809/1250: loss 0.682800829410553
INFO:log:Epoch 23, batch 810/1250: loss 0.6868277192115784
INFO:log:Epoch 23, batch 811/1250: loss 0.685559093952179
INFO:log:Epoch 23, batch 812/1250: loss 0.6911442279815674
INFO:log:Epoch 23, batch 813/1250: loss 0.6912108659744263
INFO:log:Epoch 23, batch 814/1250: loss 0.685619056224823
INFO:log:Epoch 23, batch 815/1250: loss 0.6856769919395447
INFO:log:Epoch 23, batch 816/1250: loss 0.6944305300712585
INFO:log:Epoch 23, batch 817/1250: loss 0.6874707937240601
INFO:log:Epoch 23, batch 818/1250: loss 0.7095515727996826
INFO:log:Epoch 23, batch 819/1250: loss 0.7065865397453308
INFO:log:Epoch 23, batch 820/1250: loss 0.687752366065979
INFO:log:Epoch 23, batch 821/1250: loss 0.6992236971855164
INFO:log:Epoch 23, batch 822/1250: loss 0.702361524105072
INFO:log:Epoch 23, batch 823/1250: loss 0.6755204200744629
INFO:log:Epoch 23, batch 824/1250: loss 0.7099234461784363
INFO:log:Epoch 23, batch 825/1250: loss 0.6824694871902466
INFO:log:Epoch 23, batch 826/1250: loss 0.6952846646308899
INFO:log:Epoch 23, batch 827/1250: loss 0.6835038065910339
INFO:log:Epoch 23, batch 828/1250: loss 0.7095240354537964
INFO:log:Epoch 23, batch 829/1250: loss 0.7003133893013
INFO:log:Epoch 23, batch 830/1250: loss 0.7025799751281738
INFO:log:Epoch 23, batch 831/1250: loss 0.6879538297653198
INFO:log:Epoch 23, batch 832/1250: loss 0.7009904980659485
INFO:log:Epoch 23, batch 833/1250: loss 0.709658682346344
INFO:log:Epoch 23, batch 834/1250: loss 0.7023872137069702
INFO:log:Epoch 23, batch 835/1250: loss 0.7093480229377747
INFO:log:Epoch 23, batch 836/1250: loss 0.7100157737731934
INFO:log:Epoch 23, batch 837/1250: loss 0.6946691274642944
INFO:log:Epoch 23, batch 838/1250: loss 0.69287109375
INFO:log:Epoch 23, batch 839/1250: loss 0.6885103583335876
INFO:log:Epoch 23, batch 840/1250: loss 0.6906333565711975
INFO:log:Epoch 23, batch 841/1250: loss 0.6855517625808716
INFO:log:Epoch 23, batch 842/1250: loss 0.6999484896659851
INFO:log:Epoch 23, batch 843/1250: loss 0.6938320398330688
INFO:log:Epoch 23, batch 844/1250: loss 0.6951225996017456
INFO:log:Epoch 23, batch 845/1250: loss 0.6923031806945801
INFO:log:Epoch 23, batch 846/1250: loss 0.6859892010688782
INFO:log:Epoch 23, batch 847/1250: loss 0.695239245891571
INFO:log:Epoch 23, batch 848/1250: loss 0.7027443647384644
INFO:log:Epoch 23, batch 849/1250: loss 0.7002634406089783
INFO:log:Epoch 23, batch 850/1250: loss 0.6943818926811218
INFO:log:Epoch 23, batch 851/1250: loss 0.6929298639297485
INFO:log:Epoch 23, batch 852/1250: loss 0.6906164288520813
INFO:log:Epoch 23, batch 853/1250: loss 0.6975040435791016
INFO:log:Epoch 23, batch 854/1250: loss 0.6900464296340942
INFO:log:Epoch 23, batch 855/1250: loss 0.6979257464408875
INFO:log:Epoch 23, batch 856/1250: loss 0.6895589828491211
INFO:log:Epoch 23, batch 857/1250: loss 0.6947737336158752
INFO:log:Epoch 23, batch 858/1250: loss 0.6953210830688477
INFO:log:Epoch 23, batch 859/1250: loss 0.6909272074699402
INFO:log:Epoch 23, batch 860/1250: loss 0.6962619423866272
INFO:log:Epoch 23, batch 861/1250: loss 0.6926109790802002
INFO:log:Epoch 23, batch 862/1250: loss 0.6948320269584656
INFO:log:Epoch 23, batch 863/1250: loss 0.6998764276504517
INFO:log:Epoch 23, batch 864/1250: loss 0.6957926750183105
INFO:log:Epoch 23, batch 865/1250: loss 0.6935811042785645
INFO:log:Epoch 23, batch 866/1250: loss 0.6933978199958801
INFO:log:Epoch 23, batch 867/1250: loss 0.6908650398254395
INFO:log:Epoch 23, batch 868/1250: loss 0.692399799823761
INFO:log:Epoch 23, batch 869/1250: loss 0.6898369193077087
INFO:log:Epoch 23, batch 870/1250: loss 0.691689670085907
INFO:log:Epoch 23, batch 871/1250: loss 0.6935830116271973
INFO:log:Epoch 23, batch 872/1250: loss 0.6938353776931763
INFO:log:Epoch 23, batch 873/1250: loss 0.6934013366699219
INFO:log:Epoch 23, batch 874/1250: loss 0.6948453783988953
INFO:log:Epoch 23, batch 875/1250: loss 0.697567343711853
INFO:log:Epoch 23, batch 876/1250: loss 0.6926059126853943
INFO:log:Epoch 23, batch 877/1250: loss 0.6935605406761169
INFO:log:Epoch 23, batch 878/1250: loss 0.6902997493743896
INFO:log:Epoch 23, batch 879/1250: loss 0.696810245513916
INFO:log:Epoch 23, batch 880/1250: loss 0.6925991177558899
INFO:log:Epoch 23, batch 881/1250: loss 0.6917901635169983
INFO:log:Epoch 23, batch 882/1250: loss 0.6895266771316528
INFO:log:Epoch 23, batch 883/1250: loss 0.6987513303756714
INFO:log:Epoch 23, batch 884/1250: loss 0.6895118951797485
INFO:log:Epoch 23, batch 885/1250: loss 0.6959694027900696
INFO:log:Epoch 23, batch 886/1250: loss 0.695257306098938
INFO:log:Epoch 23, batch 887/1250: loss 0.6860713958740234
INFO:log:Epoch 23, batch 888/1250: loss 0.6893746852874756
INFO:log:Epoch 23, batch 889/1250: loss 0.6921424865722656
INFO:log:Epoch 23, batch 890/1250: loss 0.7068086862564087
INFO:log:Epoch 23, batch 891/1250: loss 0.6998348832130432
INFO:log:Epoch 23, batch 892/1250: loss 0.6933124661445618
INFO:log:Epoch 23, batch 893/1250: loss 0.702043354511261
INFO:log:Epoch 23, batch 894/1250: loss 0.6981388330459595
INFO:log:Epoch 23, batch 895/1250: loss 0.694920539855957
INFO:log:Epoch 23, batch 896/1250: loss 0.690841794013977
INFO:log:Epoch 23, batch 897/1250: loss 0.6934747099876404
INFO:log:Epoch 23, batch 898/1250: loss 0.6958277225494385
INFO:log:Epoch 23, batch 899/1250: loss 0.6878597140312195
INFO:log:Epoch 23, batch 900/1250: loss 0.6902728080749512
INFO:log:Epoch 23, batch 901/1250: loss 0.6911929845809937
INFO:log:Epoch 23, batch 902/1250: loss 0.6967840790748596
INFO:log:Epoch 23, batch 903/1250: loss 0.6934030652046204
INFO:log:Epoch 23, batch 904/1250: loss 0.6979163885116577
INFO:log:Epoch 23, batch 905/1250: loss 0.6904428005218506
INFO:log:Epoch 23, batch 906/1250: loss 0.6893513202667236
INFO:log:Epoch 23, batch 907/1250: loss 0.6894763112068176
INFO:log:Epoch 23, batch 908/1250: loss 0.6903685331344604
INFO:log:Epoch 23, batch 909/1250: loss 0.6945080757141113
INFO:log:Epoch 23, batch 910/1250: loss 0.6981059908866882
INFO:log:Epoch 23, batch 911/1250: loss 0.6949189901351929
INFO:log:Epoch 23, batch 912/1250: loss 0.693619966506958
INFO:log:Epoch 23, batch 913/1250: loss 0.6981332898139954
INFO:log:Epoch 23, batch 914/1250: loss 0.6893969178199768
INFO:log:Epoch 23, batch 915/1250: loss 0.6920179724693298
INFO:log:Epoch 23, batch 916/1250: loss 0.7008468508720398
INFO:log:Epoch 23, batch 917/1250: loss 0.7003392577171326
INFO:log:Epoch 23, batch 918/1250: loss 0.6929777264595032
INFO:log:Epoch 23, batch 919/1250: loss 0.6978052854537964
INFO:log:Epoch 23, batch 920/1250: loss 0.6918041110038757
INFO:log:Epoch 23, batch 921/1250: loss 0.6902399063110352
INFO:log:Epoch 23, batch 922/1250: loss 0.6941037178039551
INFO:log:Epoch 23, batch 923/1250: loss 0.6947745680809021
INFO:log:Epoch 23, batch 924/1250: loss 0.6914591193199158
INFO:log:Epoch 23, batch 925/1250: loss 0.693037748336792
INFO:log:Epoch 23, batch 926/1250: loss 0.6915243268013
INFO:log:Epoch 23, batch 927/1250: loss 0.6939913034439087
INFO:log:Epoch 23, batch 928/1250: loss 0.6948410272598267
INFO:log:Epoch 23, batch 929/1250: loss 0.6945502758026123
INFO:log:Epoch 23, batch 930/1250: loss 0.6900717616081238
INFO:log:Epoch 23, batch 931/1250: loss 0.6916534900665283
INFO:log:Epoch 23, batch 932/1250: loss 0.6925790905952454
INFO:log:Epoch 23, batch 933/1250: loss 0.6936335563659668
INFO:log:Epoch 23, batch 934/1250: loss 0.6954135298728943
INFO:log:Epoch 23, batch 935/1250: loss 0.6920759081840515
INFO:log:Epoch 23, batch 936/1250: loss 0.6941668391227722
INFO:log:Epoch 23, batch 937/1250: loss 0.6952840685844421
INFO:log:Epoch 23, batch 938/1250: loss 0.6906908750534058
INFO:log:Epoch 23, batch 939/1250: loss 0.6930831670761108
INFO:log:Epoch 23, batch 940/1250: loss 0.6985775232315063
INFO:log:Epoch 23, batch 941/1250: loss 0.6910520792007446
INFO:log:Epoch 23, batch 942/1250: loss 0.6899487376213074
INFO:log:Epoch 23, batch 943/1250: loss 0.6864437460899353
INFO:log:Epoch 23, batch 944/1250: loss 0.6917023658752441
INFO:log:Epoch 23, batch 945/1250: loss 0.6863382458686829
INFO:log:Epoch 23, batch 946/1250: loss 0.6948110461235046
INFO:log:Epoch 23, batch 947/1250: loss 0.6921126842498779
INFO:log:Epoch 23, batch 948/1250: loss 0.6908814907073975
INFO:log:Epoch 23, batch 949/1250: loss 0.6994870901107788
INFO:log:Epoch 23, batch 950/1250: loss 0.6882736682891846
INFO:log:Epoch 23, batch 951/1250: loss 0.6893197298049927
INFO:log:Epoch 23, batch 952/1250: loss 0.7009257078170776
INFO:log:Epoch 23, batch 953/1250: loss 0.6944762468338013
INFO:log:Epoch 23, batch 954/1250: loss 0.6948514580726624
INFO:log:Epoch 23, batch 955/1250: loss 0.6909910440444946
INFO:log:Epoch 23, batch 956/1250: loss 0.687082052230835
INFO:log:Epoch 23, batch 957/1250: loss 0.6970603466033936
INFO:log:Epoch 23, batch 958/1250: loss 0.6846113204956055
INFO:log:Epoch 23, batch 959/1250: loss 0.6938663721084595
INFO:log:Epoch 23, batch 960/1250: loss 0.6784469485282898
INFO:log:Epoch 23, batch 961/1250: loss 0.7058712840080261
INFO:log:Epoch 23, batch 962/1250: loss 0.6929498910903931
INFO:log:Epoch 23, batch 963/1250: loss 0.6955695152282715
INFO:log:Epoch 23, batch 964/1250: loss 0.6882952451705933
INFO:log:Epoch 23, batch 965/1250: loss 0.6740328669548035
INFO:log:Epoch 23, batch 966/1250: loss 0.6888942122459412
INFO:log:Epoch 23, batch 967/1250: loss 0.7066658735275269
INFO:log:Epoch 23, batch 968/1250: loss 0.7018435001373291
INFO:log:Epoch 23, batch 969/1250: loss 0.6940739750862122
INFO:log:Epoch 23, batch 970/1250: loss 0.6873888969421387
INFO:log:Epoch 23, batch 971/1250: loss 0.722870945930481
INFO:log:Epoch 23, batch 972/1250: loss 0.686686635017395
INFO:log:Epoch 23, batch 973/1250: loss 0.6895520091056824
INFO:log:Epoch 23, batch 974/1250: loss 0.6902341246604919
INFO:log:Epoch 23, batch 975/1250: loss 0.7040444016456604
INFO:log:Epoch 23, batch 976/1250: loss 0.6782150864601135
INFO:log:Epoch 23, batch 977/1250: loss 0.696899950504303
INFO:log:Epoch 23, batch 978/1250: loss 0.7004345655441284
