nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50
Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19903:  12%|█▏        | 53/450 [00:01<00:13, 29.75it/s]
Loss 0.19902:  12%|█▏        | 53/450 [00:01<00:13, 29.75it/s]
Loss 0.19901:  12%|█▏        | 53/450 [00:01<00:13, 29.75it/s]
Loss 0.19900:  12%|█▏        | 53/450 [00:01<00:13, 29.75it/s]
Loss 0.19900:  12%|█▏        | 56/450 [00:01<00:13, 29.13it/s]
Loss 0.19899:  12%|█▏        | 56/450 [00:01<00:13, 29.13it/s]
Loss 0.19898:  12%|█▏        | 56/450 [00:01<00:13, 29.13it/s]
Loss 0.19898:  12%|█▏        | 56/450 [00:02<00:13, 29.13it/s]
Loss 0.19897:  12%|█▏        | 56/450 [00:02<00:13, 29.13it/s]
Loss 0.19897:  13%|█▎        | 60/450 [00:02<00:12, 30.25it/s]
Loss 0.19896:  13%|█▎        | 60/450 [00:02<00:12, 30.25it/s]
Loss 0.19896:  13%|█▎        | 60/450 [00:02<00:12, 30.25it/s]
Loss 0.19895:  13%|█▎        | 60/450 [00:02<00:12, 30.25it/s]
Loss 0.19895:  13%|█▎        | 60/450 [00:02<00:12, 30.25it/s]
Loss 0.19895:  14%|█▍        | 64/450 [00:02<00:12, 30.82it/s]
Loss 0.19895:  14%|█▍        | 64/450 [00:02<00:12, 30.82it/s]
Loss 0.19894:  14%|█▍        | 64/450 [00:02<00:12, 30.82it/s]
Loss 0.19893:  14%|█▍        | 64/450 [00:02<00:12, 30.82it/s]
Loss 0.19893:  14%|█▍        | 64/450 [00:02<00:12, 30.82it/s]
Loss 0.19893:  15%|█▌        | 68/450 [00:02<00:12, 30.81it/s]
Loss 0.19891:  15%|█▌        | 68/450 [00:02<00:12, 30.81it/s]
Loss 0.19890:  15%|█▌        | 68/450 [00:02<00:12, 30.81it/s]
Loss 0.19889:  15%|█▌        | 68/450 [00:02<00:12, 30.81it/s]
Loss 0.19888:  15%|█▌        | 68/450 [00:02<00:12, 30.81it/s]
Loss 0.19888:  16%|█▌        | 72/450 [00:02<00:12, 29.92it/s]
Loss 0.19888:  16%|█▌        | 72/450 [00:02<00:12, 29.92it/s]
Loss 0.19887:  16%|█▌        | 72/450 [00:02<00:12, 29.92it/s]
Loss 0.19887:  16%|█▌        | 72/450 [00:02<00:12, 29.92it/s]
Loss 0.19886:  16%|█▌        | 72/450 [00:02<00:12, 29.92it/s]
Loss 0.19886:  17%|█▋        | 76/450 [00:02<00:11, 31.22it/s]
Loss 0.19887:  17%|█▋        | 76/450 [00:02<00:11, 31.22it/s]
Loss 0.19887:  17%|█▋        | 76/450 [00:02<00:11, 31.22it/s]
Loss 0.19886:  17%|█▋        | 76/450 [00:02<00:11, 31.22it/s]
Loss 0.19885:  17%|█▋        | 76/450 [00:02<00:11, 31.22it/s]
Loss 0.19885:  18%|█▊        | 80/450 [00:02<00:12, 30.82it/s]
Loss 0.19886:  18%|█▊        | 80/450 [00:02<00:12, 30.82it/s]
Loss 0.19885:  18%|█▊        | 80/450 [00:02<00:12, 30.82it/s]
Loss 0.19885:  18%|█▊        | 80/450 [00:02<00:12, 30.82it/s]
Loss 0.19885:  18%|█▊        | 80/450 [00:02<00:12, 30.82it/s]
Loss 0.19885:  19%|█▊        | 84/450 [00:02<00:11, 31.03it/s]
Loss 0.19884:  19%|█▊        | 84/450 [00:02<00:11, 31.03it/s]
Loss 0.19883:  19%|█▊        | 84/450 [00:02<00:11, 31.03it/s]
Loss 0.19883:  19%|█▊        | 84/450 [00:02<00:11, 31.03it/s]
Loss 0.19883:  19%|█▊        | 84/450 [00:02<00:11, 31.03it/s]
Loss 0.19883:  20%|█▉        | 88/450 [00:02<00:11, 31.29it/s]
Loss 0.19882:  20%|█▉        | 88/450 [00:02<00:11, 31.29it/s]
Loss 0.19881:  20%|█▉        | 88/450 [00:03<00:11, 31.29it/s]
Loss 0.19880:  20%|█▉        | 88/450 [00:03<00:11, 31.29it/s]
Loss 0.19879:  20%|█▉        | 88/450 [00:03<00:11, 31.29it/s]
Loss 0.19879:  20%|██        | 92/450 [00:03<00:11, 31.31it/s]
Loss 0.19878:  20%|██        | 92/450 [00:03<00:11, 31.31it/s]
Loss 0.19877:  20%|██        | 92/450 [00:03<00:11, 31.31it/s]
Loss 0.19876:  20%|██        | 92/450 [00:03<00:11, 31.31it/s]
Loss 0.19875:  20%|██        | 92/450 [00:03<00:11, 31.31it/s]
Loss 0.19875:  21%|██▏       | 96/450 [00:03<00:11, 31.00it/s]
Loss 0.19875:  21%|██▏       | 96/450 [00:03<00:11, 31.00it/s]
Loss 0.19875:  21%|██▏       | 96/450 [00:03<00:11, 31.00it/s]
Loss 0.19874:  21%|██▏       | 96/450 [00:03<00:11, 31.00it/s]
Loss 0.19874:  21%|██▏       | 96/450 [00:03<00:11, 31.00it/s]
Loss 0.19874:  22%|██▏       | 100/450 [00:03<00:12, 28.92it/s]
Loss 0.19874:  22%|██▏       | 100/450 [00:03<00:12, 28.92it/s]
Loss 0.19873:  22%|██▏       | 100/450 [00:03<00:12, 28.92it/s]
Loss 0.19872:  22%|██▏       | 100/450 [00:03<00:12, 28.92it/s]
Loss 0.19872:  23%|██▎       | 103/450 [00:03<00:12, 27.02it/s]
Loss 0.19872:  23%|██▎       | 103/450 [00:03<00:12, 27.02it/s]
Loss 0.19871:  23%|██▎       | 103/450 [00:03<00:12, 27.02it/s]
Loss 0.19871:  23%|██▎       | 103/450 [00:03<00:12, 27.02it/s]
Loss 0.19871:  24%|██▎       | 106/450 [00:03<00:13, 26.23it/s]
Loss 0.19870:  24%|██▎       | 106/450 [00:03<00:13, 26.23it/s]
Loss 0.19868:  24%|██▎       | 106/450 [00:03<00:13, 26.23it/s]
Loss 0.19868:  24%|██▎       | 106/450 [00:03<00:13, 26.23it/s]
Loss 0.19868:  24%|██▍       | 109/450 [00:03<00:12, 26.65it/s]
Loss 0.19868:  24%|██▍       | 109/450 [00:03<00:12, 26.65it/s]
Loss 0.19867:  24%|██▍       | 109/450 [00:03<00:12, 26.65it/s]
Loss 0.19867:  24%|██▍       | 109/450 [00:03<00:12, 26.65it/s]
Loss 0.19867:  25%|██▍       | 112/450 [00:03<00:12, 26.22it/s]
Loss 0.19866:  25%|██▍       | 112/450 [00:03<00:12, 26.22it/s]
Loss 0.19866:  25%|██▍       | 112/450 [00:03<00:12, 26.22it/s]
Loss 0.19865:  25%|██▍       | 112/450 [00:04<00:12, 26.22it/s]
Loss 0.19865:  26%|██▌       | 115/450 [00:04<00:13, 24.92it/s]
Loss 0.19864:  26%|██▌       | 115/450 [00:04<00:13, 24.92it/s]
Loss 0.19863:  26%|██▌       | 115/450 [00:04<00:13, 24.92it/s]
Loss 0.19862:  26%|██▌       | 115/450 [00:04<00:13, 24.92it/s]
Loss 0.19862:  26%|██▌       | 118/450 [00:04<00:13, 25.46it/s]
Loss 0.19862:  26%|██▌       | 118/450 [00:04<00:13, 25.46it/s]
Loss 0.19862:  26%|██▌       | 118/450 [00:04<00:13, 25.46it/s]
Loss 0.19861:  26%|██▌       | 118/450 [00:04<00:13, 25.46it/s]
Loss 0.19861:  27%|██▋       | 121/450 [00:04<00:13, 24.74it/s]
Loss 0.19861:  27%|██▋       | 121/450 [00:04<00:13, 24.74it/s]
Loss 0.19860:  27%|██▋       | 121/450 [00:04<00:13, 24.74it/s]
Loss 0.19859:  27%|██▋       | 121/450 [00:04<00:13, 24.74it/s]
Loss 0.19859:  28%|██▊       | 124/450 [00:04<00:13, 25.01it/s]
Loss 0.19858:  28%|██▊       | 124/450 [00:04<00:13, 25.01it/s]
Loss 0.19857:  28%|██▊       | 124/450 [00:04<00:13, 25.01it/s]
Loss 0.19856:  28%|██▊       | 124/450 [00:04<00:13, 25.01it/s]
Loss 0.19856:  28%|██▊       | 127/450 [00:04<00:12, 24.93it/s]
Loss 0.19855:  28%|██▊       | 127/450 [00:04<00:12, 24.93it/s]
Loss 0.19854:  28%|██▊       | 127/450 [00:04<00:12, 24.93it/s]
Loss 0.19853:  28%|██▊       | 127/450 [00:04<00:12, 24.93it/s]
Loss 0.19853:  29%|██▉       | 130/450 [00:04<00:12, 24.93it/s]
Loss 0.19852:  29%|██▉       | 130/450 [00:04<00:12, 24.93it/s]
Loss 0.19852:  29%|██▉       | 130/450 [00:04<00:12, 24.93it/s]
Loss 0.19850:  29%|██▉       | 130/450 [00:04<00:12, 24.93it/s]
Loss 0.19850:  30%|██▉       | 133/450 [00:04<00:12, 25.13it/s]
Loss 0.19849:  30%|██▉       | 133/450 [00:04<00:12, 25.13it/s]
Loss 0.19849:  30%|██▉       | 133/450 [00:04<00:12, 25.13it/s]
Loss 0.19848:  30%|██▉       | 133/450 [00:04<00:12, 25.13it/s]
Loss 0.19848:  30%|███       | 136/450 [00:04<00:12, 25.46it/s]
Loss 0.19848:  30%|███       | 136/450 [00:04<00:12, 25.46it/s]
Loss 0.19847:  30%|███       | 136/450 [00:04<00:12, 25.46it/s]
Loss 0.19846:  30%|███       | 136/450 [00:04<00:12, 25.46it/s]
Loss 0.19846:  31%|███       | 139/450 [00:04<00:12, 25.40it/s]
Loss 0.19846:  31%|███       | 139/450 [00:04<00:12, 25.40it/s]
Loss 0.19846:  31%|███       | 139/450 [00:05<00:12, 25.40it/s]
Loss 0.19845:  31%|███       | 139/450 [00:05<00:12, 25.40it/s]
Loss 0.19845:  32%|███▏      | 142/450 [00:05<00:12, 24.85it/s]
Loss 0.19844:  32%|███▏      | 142/450 [00:05<00:12, 24.85it/s]
Loss 0.19844:  32%|███▏      | 142/450 [00:05<00:12, 24.85it/s]
Loss 0.19843:  32%|███▏      | 142/450 [00:05<00:12, 24.85it/s]
Loss 0.19843:  32%|███▏      | 145/450 [00:05<00:11, 26.13it/s]
Loss 0.19842:  32%|███▏      | 145/450 [00:05<00:11, 26.13it/s]
Loss 0.19841:  32%|███▏      | 145/450 [00:05<00:11, 26.13it/s]
Loss 0.19841:  32%|███▏      | 145/450 [00:05<00:11, 26.13it/s]
Loss 0.19841:  33%|███▎      | 148/450 [00:05<00:11, 26.25it/s]
Loss 0.19839:  33%|███▎      | 148/450 [00:05<00:11, 26.25it/s]
Loss 0.19838:  33%|███▎      | 148/450 [00:05<00:11, 26.25it/s]
Loss 0.19837:  33%|███▎      | 148/450 [00:05<00:11, 26.25it/s]
Loss 0.19837:  34%|███▎      | 151/450 [00:05<00:11, 26.33it/s]
Loss 0.19837:  34%|███▎      | 151/450 [00:05<00:11, 26.33it/s]
Loss 0.19836:  34%|███▎      | 151/450 [00:05<00:11, 26.33it/s]
Loss 0.19836:  34%|███▎      | 151/450 [00:05<00:11, 26.33it/s]
Loss 0.19836:  34%|███▍      | 154/450 [00:05<00:11, 25.63it/s]
Loss 0.19834:  34%|███▍      | 154/450 [00:05<00:11, 25.63it/s]
Loss 0.19834:  34%|███▍      | 154/450 [00:05<00:11, 25.63it/s]
Loss 0.19834:  34%|███▍      | 154/450 [00:05<00:11, 25.63it/s]
Loss 0.19834:  35%|███▍      | 157/450 [00:05<00:11, 25.53it/s]
Loss 0.19833:  35%|███▍      | 157/450 [00:05<00:11, 25.53it/s]
Loss 0.19834:  35%|███▍      | 157/450 [00:05<00:11, 25.53it/s]
Loss 0.19832:  35%|███▍      | 157/450 [00:05<00:11, 25.53it/s]
Loss 0.19832:  36%|███▌      | 160/450 [00:05<00:11, 24.59it/s]
Loss 0.19832:  36%|███▌      | 160/450 [00:05<00:11, 24.59it/s]
Loss 0.19831:  36%|███▌      | 160/450 [00:05<00:11, 24.59it/s]
Loss 0.19831:  36%|███▌      | 160/450 [00:05<00:11, 24.59it/s]
Loss 0.19831:  36%|███▌      | 163/450 [00:05<00:11, 24.00it/s]
Loss 0.19831:  36%|███▌      | 163/450 [00:05<00:11, 24.00it/s]
Loss 0.19830:  36%|███▌      | 163/450 [00:05<00:11, 24.00it/s]
Loss 0.19830:  36%|███▌      | 163/450 [00:06<00:11, 24.00it/s]
Loss 0.19830:  37%|███▋      | 166/450 [00:06<00:11, 23.90it/s]
Loss 0.19830:  37%|███▋      | 166/450 [00:06<00:11, 23.90it/s]
Loss 0.19830:  37%|███▋      | 166/450 [00:06<00:11, 23.90it/s]
Loss 0.19829:  37%|███▋      | 166/450 [00:06<00:11, 23.90it/s]
Loss 0.19829:  38%|███▊      | 169/450 [00:06<00:11, 23.63it/s]
Loss 0.19829:  38%|███▊      | 169/450 [00:06<00:11, 23.63it/s]
Loss 0.19827:  38%|███▊      | 169/450 [00:06<00:11, 23.63it/s]
Loss 0.19826:  38%|███▊      | 169/450 [00:06<00:11, 23.63it/s]
Loss 0.19826:  38%|███▊      | 172/450 [00:06<00:12, 23.04it/s]
Loss 0.19826:  38%|███▊      | 172/450 [00:06<00:12, 23.04it/s]
Loss 0.19826:  38%|███▊      | 172/450 [00:06<00:12, 23.04it/s]
Loss 0.19825:  38%|███▊      | 172/450 [00:06<00:12, 23.04it/s]
Loss 0.19825:  39%|███▉      | 175/450 [00:06<00:11, 23.13it/s]
Loss 0.19825:  39%|███▉      | 175/450 [00:06<00:11, 23.13it/s]
Loss 0.19825:  39%|███▉      | 175/450 [00:06<00:11, 23.13it/s]
Loss 0.19824:  39%|███▉      | 175/450 [00:06<00:11, 23.13it/s]
Loss 0.19824:  40%|███▉      | 178/450 [00:06<00:11, 23.02it/s]
Loss 0.19823:  40%|███▉      | 178/450 [00:06<00:11, 23.02it/s]
Loss 0.19823:  40%|███▉      | 178/450 [00:06<00:11, 23.02it/s]
Loss 0.19822:  40%|███▉      | 178/450 [00:06<00:11, 23.02it/s]
Loss 0.19822:  40%|████      | 181/450 [00:06<00:11, 24.19it/s]
Loss 0.19821:  40%|████      | 181/450 [00:06<00:11, 24.19it/s]
Loss 0.19820:  40%|████      | 181/450 [00:06<00:11, 24.19it/s]
Loss 0.19820:  40%|████      | 181/450 [00:06<00:11, 24.19it/s]
Loss 0.19820:  41%|████      | 184/450 [00:06<00:10, 24.70it/s]
Loss 0.19818:  41%|████      | 184/450 [00:06<00:10, 24.70it/s]
Loss 0.19818:  41%|████      | 184/450 [00:06<00:10, 24.70it/s]
Loss 0.19818:  41%|████      | 184/450 [00:06<00:10, 24.70it/s]
Loss 0.19818:  42%|████▏     | 187/450 [00:06<00:10, 24.46it/s]
Loss 0.19817:  42%|████▏     | 187/450 [00:06<00:10, 24.46it/s]
Loss 0.19816:  42%|████▏     | 187/450 [00:06<00:10, 24.46it/s]
Loss 0.19815:  42%|████▏     | 187/450 [00:07<00:10, 24.46it/s]
Loss 0.19815:  42%|████▏     | 190/450 [00:07<00:10, 24.92it/s]
Loss 0.19814:  42%|████▏     | 190/450 [00:07<00:10, 24.92it/s]
Loss 0.19814:  42%|████▏     | 190/450 [00:07<00:10, 24.92it/s]
Loss 0.19814:  42%|████▏     | 190/450 [00:07<00:10, 24.92it/s]
Loss 0.19814:  43%|████▎     | 193/450 [00:07<00:10, 25.40it/s]
Loss 0.19813:  43%|████▎     | 193/450 [00:07<00:10, 25.40it/s]
Loss 0.19813:  43%|████▎     | 193/450 [00:07<00:10, 25.40it/s]
Loss 0.19813:  43%|████▎     | 193/450 [00:07<00:10, 25.40it/s]
Loss 0.19813:  44%|████▎     | 196/450 [00:07<00:09, 25.46it/s]
Loss 0.19812:  44%|████▎     | 196/450 [00:07<00:09, 25.46it/s]
Loss 0.19813:  44%|████▎     | 196/450 [00:07<00:09, 25.46it/s]
Loss 0.19812:  44%|████▎     | 196/450 [00:07<00:09, 25.46it/s]
Loss 0.19812:  44%|████▍     | 199/450 [00:07<00:10, 24.77it/s]
Loss 0.19811:  44%|████▍     | 199/450 [00:07<00:10, 24.77it/s]
Loss 0.19810:  44%|████▍     | 199/450 [00:07<00:10, 24.77it/s]
Loss 0.19810:  44%|████▍     | 199/450 [00:07<00:10, 24.77it/s]
Loss 0.19810:  45%|████▍     | 202/450 [00:07<00:10, 24.54it/s]
Loss 0.19810:  45%|████▍     | 202/450 [00:07<00:10, 24.54it/s]
Loss 0.19809:  45%|████▍     | 202/450 [00:07<00:10, 24.54it/s]
Loss 0.19808:  45%|████▍     | 202/450 [00:07<00:10, 24.54it/s]
Loss 0.19808:  46%|████▌     | 205/450 [00:07<00:09, 24.99it/s]
Loss 0.19808:  46%|████▌     | 205/450 [00:07<00:09, 24.99it/s]
Loss 0.19807:  46%|████▌     | 205/450 [00:07<00:09, 24.99it/s]
Loss 0.19807:  46%|████▌     | 205/450 [00:07<00:09, 24.99it/s]
Loss 0.19806:  46%|████▌     | 205/450 [00:07<00:09, 24.99it/s]
Loss 0.19806:  46%|████▋     | 209/450 [00:07<00:09, 26.58it/s]
Loss 0.19805:  46%|████▋     | 209/450 [00:07<00:09, 26.58it/s]
Loss 0.19804:  46%|████▋     | 209/450 [00:07<00:09, 26.58it/s]
Loss 0.19804:  46%|████▋     | 209/450 [00:07<00:09, 26.58it/s]
Loss 0.19804:  47%|████▋     | 212/450 [00:07<00:08, 26.73it/s]
Loss 0.19803:  47%|████▋     | 212/450 [00:07<00:08, 26.73it/s]
Loss 0.19803:  47%|████▋     | 212/450 [00:07<00:08, 26.73it/s]
Loss 0.19802:  47%|████▋     | 212/450 [00:07<00:08, 26.73it/s]
Loss 0.19802:  48%|████▊     | 215/450 [00:07<00:08, 26.56it/s]
Loss 0.19802:  48%|████▊     | 215/450 [00:08<00:08, 26.56it/s]
Loss 0.19802:  48%|████▊     | 215/450 [00:08<00:08, 26.56it/s]
Loss 0.19802:  48%|████▊     | 215/450 [00:08<00:08, 26.56it/s]
Loss 0.19802:  48%|████▊     | 218/450 [00:08<00:09, 25.35it/s]
Loss 0.19801:  48%|████▊     | 218/450 [00:08<00:09, 25.35it/s]
Loss 0.19800:  48%|████▊     | 218/450 [00:08<00:09, 25.35it/s]
Loss 0.19800:  48%|████▊     | 218/450 [00:08<00:09, 25.35it/s]
Loss 0.19800:  49%|████▉     | 221/450 [00:08<00:09, 24.61it/s]
Loss 0.19800:  49%|████▉     | 221/450 [00:08<00:09, 24.61it/s]
Loss 0.19800:  49%|████▉     | 221/450 [00:08<00:09, 24.61it/s]
Loss 0.19800:  49%|████▉     | 221/450 [00:08<00:09, 24.61it/s]
Loss 0.19800:  50%|████▉     | 224/450 [00:08<00:08, 25.68it/s]
Loss 0.19800:  50%|████▉     | 224/450 [00:08<00:08, 25.68it/s]
Loss 0.19800:  50%|████▉     | 224/450 [00:08<00:08, 25.68it/s]
Loss 0.19800:  50%|████▉     | 224/450 [00:08<00:08, 25.68it/s]
Loss 0.19800:  50%|█████     | 227/450 [00:08<00:08, 25.55it/s]
Loss 0.19799:  50%|█████     | 227/450 [00:08<00:08, 25.55it/s]
Loss 0.19798:  50%|█████     | 227/450 [00:08<00:08, 25.55it/s]
Loss 0.19797:  50%|█████     | 227/450 [00:08<00:08, 25.55it/s]
Loss 0.19797:  51%|█████     | 230/450 [00:08<00:08, 24.54it/s]
Loss 0.19797:  51%|█████     | 230/450 [00:08<00:08, 24.54it/s]
Loss 0.19796:  51%|█████     | 230/450 [00:08<00:08, 24.54it/s]
Loss 0.19795:  51%|█████     | 230/450 [00:08<00:08, 24.54it/s]
Loss 0.19795:  52%|█████▏    | 233/450 [00:08<00:09, 23.86it/s]
Loss 0.19794:  52%|█████▏    | 233/450 [00:08<00:09, 23.86it/s]
Loss 0.19793:  52%|█████▏    | 233/450 [00:08<00:09, 23.86it/s]
Loss 0.19793:  52%|█████▏    | 233/450 [00:08<00:09, 23.86it/s]
Loss 0.19793:  52%|█████▏    | 236/450 [00:08<00:08, 24.68it/s]
Loss 0.19791:  52%|█████▏    | 236/450 [00:08<00:08, 24.68it/s]
Loss 0.19791:  52%|█████▏    | 236/450 [00:08<00:08, 24.68it/s]
Loss 0.19791:  52%|█████▏    | 236/450 [00:08<00:08, 24.68it/s]
Loss 0.19791:  53%|█████▎    | 239/450 [00:08<00:08, 26.03it/s]
Loss 0.19791:  53%|█████▎    | 239/450 [00:08<00:08, 26.03it/s]
Loss 0.19790:  53%|█████▎    | 239/450 [00:09<00:08, 26.03it/s]
Loss 0.19789:  53%|█████▎    | 239/450 [00:09<00:08, 26.03it/s]
Loss 0.19789:  54%|█████▍    | 242/450 [00:09<00:07, 26.89it/s]
Loss 0.19789:  54%|█████▍    | 242/450 [00:09<00:07, 26.89it/s]
Loss 0.19788:  54%|█████▍    | 242/450 [00:09<00:07, 26.89it/s]
Loss 0.19787:  54%|█████▍    | 242/450 [00:09<00:07, 26.89it/s]
Loss 0.19787:  54%|█████▍    | 245/450 [00:09<00:07, 26.55it/s]
Loss 0.19787:  54%|█████▍    | 245/450 [00:09<00:07, 26.55it/s]
Loss 0.19787:  54%|█████▍    | 245/450 [00:09<00:07, 26.55it/s]
Loss 0.19786:  54%|█████▍    | 245/450 [00:09<00:07, 26.55it/s]
Loss 0.19786:  55%|█████▌    | 248/450 [00:09<00:07, 26.31it/s]
Loss 0.19785:  55%|█████▌    | 248/450 [00:09<00:07, 26.31it/s]
Loss 0.19785:  55%|█████▌    | 248/450 [00:09<00:07, 26.31it/s]
Loss 0.19784:  55%|█████▌    | 248/450 [00:09<00:07, 26.31it/s]
Loss 0.19784:  56%|█████▌    | 251/450 [00:09<00:07, 26.36it/s]
Loss 0.19783:  56%|█████▌    | 251/450 [00:09<00:07, 26.36it/s]
Loss 0.19782:  56%|█████▌    | 251/450 [00:09<00:07, 26.36it/s]
Loss 0.19782:  56%|█████▌    | 251/450 [00:09<00:07, 26.36it/s]
Loss 0.19782:  56%|█████▋    | 254/450 [00:09<00:07, 26.51it/s]
Loss 0.19780:  56%|█████▋    | 254/450 [00:09<00:07, 26.51it/s]
Loss 0.19780:  56%|█████▋    | 254/450 [00:09<00:07, 26.51it/s]
Loss 0.19780:  56%|█████▋    | 254/450 [00:09<00:07, 26.51it/s]
Loss 0.19780:  57%|█████▋    | 257/450 [00:09<00:07, 25.75it/s]
Loss 0.19779:  57%|█████▋    | 257/450 [00:09<00:07, 25.75it/s]
Loss 0.19780:  57%|█████▋    | 257/450 [00:09<00:07, 25.75it/s]
Loss 0.19779:  57%|█████▋    | 257/450 [00:09<00:07, 25.75it/s]
Loss 0.19779:  58%|█████▊    | 260/450 [00:09<00:07, 26.44it/s]
Loss 0.19778:  58%|█████▊    | 260/450 [00:09<00:07, 26.44it/s]
Loss 0.19777:  58%|█████▊    | 260/450 [00:09<00:07, 26.44it/s]
Loss 0.19777:  58%|█████▊    | 260/450 [00:09<00:07, 26.44it/s]
Loss 0.19777:  58%|█████▊    | 263/450 [00:09<00:07, 25.31it/s]
Loss 0.19776:  58%|█████▊    | 263/450 [00:09<00:07, 25.31it/s]
Loss 0.19775:  58%|█████▊    | 263/450 [00:09<00:07, 25.31it/s]
Loss 0.19774:  58%|█████▊    | 263/450 [00:09<00:07, 25.31it/s]
Loss 0.19774:  59%|█████▉    | 266/450 [00:10<00:07, 25.02it/s]
Loss 0.19774:  59%|█████▉    | 266/450 [00:10<00:07, 25.02it/s]
Loss 0.19774:  59%|█████▉    | 266/450 [00:10<00:07, 25.02it/s]
Loss 0.19773:  59%|█████▉    | 266/450 [00:10<00:07, 25.02it/s]
Loss 0.19773:  60%|█████▉    | 269/450 [00:10<00:07, 24.46it/s]
Loss 0.19772:  60%|█████▉    | 269/450 [00:10<00:07, 24.46it/s]
Loss 0.19772:  60%|█████▉    | 269/450 [00:10<00:07, 24.46it/s]
Loss 0.19772:  60%|█████▉    | 269/450 [00:10<00:07, 24.46it/s]
Loss 0.19772:  60%|██████    | 272/450 [00:10<00:07, 23.99it/s]
Loss 0.19771:  60%|██████    | 272/450 [00:10<00:07, 23.99it/s]
Loss 0.19770:  60%|██████    | 272/450 [00:10<00:07, 23.99it/s]
Loss 0.19770:  60%|██████    | 272/450 [00:10<00:07, 23.99it/s]
Loss 0.19770:  61%|██████    | 275/450 [00:10<00:07, 24.73it/s]
Loss 0.19770:  61%|██████    | 275/450 [00:10<00:07, 24.73it/s]
Loss 0.19769:  61%|██████    | 275/450 [00:10<00:07, 24.73it/s]
Loss 0.19769:  61%|██████    | 275/450 [00:10<00:07, 24.73it/s]
Loss 0.19769:  62%|██████▏   | 278/450 [00:10<00:07, 24.49it/s]
Loss 0.19769:  62%|██████▏   | 278/450 [00:10<00:07, 24.49it/s]
Loss 0.19768:  62%|██████▏   | 278/450 [00:10<00:07, 24.49it/s]
Loss 0.19769:  62%|██████▏   | 278/450 [00:10<00:07, 24.49it/s]
Loss 0.19769:  62%|██████▏   | 281/450 [00:10<00:06, 24.92it/s]
Loss 0.19768:  62%|██████▏   | 281/450 [00:10<00:06, 24.92it/s]
