nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22838:  15%|█▌        | 69/450 [00:03<00:19, 19.82it/s]
Loss 0.22836:  15%|█▌        | 69/450 [00:03<00:19, 19.82it/s]
Loss 0.22836:  16%|█▌        | 71/450 [00:03<00:19, 19.30it/s]
Loss 0.22836:  16%|█▌        | 71/450 [00:03<00:19, 19.30it/s]
Loss 0.22835:  16%|█▌        | 71/450 [00:03<00:19, 19.30it/s]
Loss 0.22835:  16%|█▌        | 73/450 [00:03<00:19, 19.06it/s]
Loss 0.22835:  16%|█▌        | 73/450 [00:03<00:19, 19.06it/s]
Loss 0.22834:  16%|█▌        | 73/450 [00:03<00:19, 19.06it/s]
Loss 0.22834:  17%|█▋        | 75/450 [00:03<00:20, 18.54it/s]
Loss 0.22833:  17%|█▋        | 75/450 [00:03<00:20, 18.54it/s]
Loss 0.22832:  17%|█▋        | 75/450 [00:03<00:20, 18.54it/s]
Loss 0.22832:  17%|█▋        | 77/450 [00:03<00:20, 18.21it/s]
Loss 0.22832:  17%|█▋        | 77/450 [00:03<00:20, 18.21it/s]
Loss 0.22831:  17%|█▋        | 77/450 [00:04<00:20, 18.21it/s]
Loss 0.22831:  18%|█▊        | 79/450 [00:04<00:20, 18.24it/s]
Loss 0.22830:  18%|█▊        | 79/450 [00:04<00:20, 18.24it/s]
Loss 0.22829:  18%|█▊        | 79/450 [00:04<00:20, 18.24it/s]
Loss 0.22829:  18%|█▊        | 81/450 [00:04<00:20, 18.29it/s]
Loss 0.22829:  18%|█▊        | 81/450 [00:04<00:20, 18.29it/s]
Loss 0.22828:  18%|█▊        | 81/450 [00:04<00:20, 18.29it/s]
Loss 0.22827:  18%|█▊        | 81/450 [00:04<00:20, 18.29it/s]
Loss 0.22827:  19%|█▊        | 84/450 [00:04<00:18, 19.35it/s]
Loss 0.22826:  19%|█▊        | 84/450 [00:04<00:18, 19.35it/s]
Loss 0.22826:  19%|█▊        | 84/450 [00:04<00:18, 19.35it/s]
Loss 0.22825:  19%|█▊        | 84/450 [00:04<00:18, 19.35it/s]
Loss 0.22825:  19%|█▉        | 87/450 [00:04<00:18, 20.08it/s]
Loss 0.22825:  19%|█▉        | 87/450 [00:04<00:18, 20.08it/s]
Loss 0.22824:  19%|█▉        | 87/450 [00:04<00:18, 20.08it/s]
Loss 0.22823:  19%|█▉        | 87/450 [00:04<00:18, 20.08it/s]
Loss 0.22823:  20%|██        | 90/450 [00:04<00:17, 20.97it/s]
Loss 0.22823:  20%|██        | 90/450 [00:04<00:17, 20.97it/s]
Loss 0.22822:  20%|██        | 90/450 [00:04<00:17, 20.97it/s]
Loss 0.22821:  20%|██        | 90/450 [00:04<00:17, 20.97it/s]
Loss 0.22821:  21%|██        | 93/450 [00:04<00:17, 20.95it/s]
Loss 0.22820:  21%|██        | 93/450 [00:04<00:17, 20.95it/s]
Loss 0.22819:  21%|██        | 93/450 [00:04<00:17, 20.95it/s]
Loss 0.22818:  21%|██        | 93/450 [00:04<00:17, 20.95it/s]
Loss 0.22818:  21%|██▏       | 96/450 [00:04<00:17, 20.60it/s]
Loss 0.22818:  21%|██▏       | 96/450 [00:04<00:17, 20.60it/s]
Loss 0.22817:  21%|██▏       | 96/450 [00:04<00:17, 20.60it/s]
Loss 0.22816:  21%|██▏       | 96/450 [00:04<00:17, 20.60it/s]
Loss 0.22816:  22%|██▏       | 99/450 [00:04<00:16, 20.69it/s]
Loss 0.22815:  22%|██▏       | 99/450 [00:05<00:16, 20.69it/s]
Loss 0.22815:  22%|██▏       | 99/450 [00:05<00:16, 20.69it/s]
Loss 0.22815:  22%|██▏       | 99/450 [00:05<00:16, 20.69it/s]
Loss 0.22815:  23%|██▎       | 102/450 [00:05<00:17, 20.30it/s]
Loss 0.22813:  23%|██▎       | 102/450 [00:05<00:17, 20.30it/s]
Loss 0.22813:  23%|██▎       | 102/450 [00:05<00:17, 20.30it/s]
Loss 0.22812:  23%|██▎       | 102/450 [00:05<00:17, 20.30it/s]
Loss 0.22812:  23%|██▎       | 105/450 [00:05<00:16, 20.66it/s]
Loss 0.22812:  23%|██▎       | 105/450 [00:05<00:16, 20.66it/s]
Loss 0.22812:  23%|██▎       | 105/450 [00:05<00:16, 20.66it/s]
Loss 0.22811:  23%|██▎       | 105/450 [00:05<00:16, 20.66it/s]
Loss 0.22811:  24%|██▍       | 108/450 [00:05<00:16, 21.19it/s]
Loss 0.22810:  24%|██▍       | 108/450 [00:05<00:16, 21.19it/s]
Loss 0.22809:  24%|██▍       | 108/450 [00:05<00:16, 21.19it/s]
Loss 0.22808:  24%|██▍       | 108/450 [00:05<00:16, 21.19it/s]
Loss 0.22808:  25%|██▍       | 111/450 [00:05<00:16, 21.12it/s]
Loss 0.22807:  25%|██▍       | 111/450 [00:05<00:16, 21.12it/s]
Loss 0.22807:  25%|██▍       | 111/450 [00:05<00:16, 21.12it/s]
Loss 0.22807:  25%|██▍       | 111/450 [00:05<00:16, 21.12it/s]
Loss 0.22807:  25%|██▌       | 114/450 [00:05<00:15, 21.36it/s]
Loss 0.22806:  25%|██▌       | 114/450 [00:05<00:15, 21.36it/s]
Loss 0.22805:  25%|██▌       | 114/450 [00:05<00:15, 21.36it/s]
Loss 0.22804:  25%|██▌       | 114/450 [00:05<00:15, 21.36it/s]
Loss 0.22804:  26%|██▌       | 117/450 [00:05<00:15, 21.08it/s]
Loss 0.22803:  26%|██▌       | 117/450 [00:05<00:15, 21.08it/s]
Loss 0.22802:  26%|██▌       | 117/450 [00:05<00:15, 21.08it/s]
Loss 0.22801:  26%|██▌       | 117/450 [00:05<00:15, 21.08it/s]
Loss 0.22801:  27%|██▋       | 120/450 [00:05<00:15, 21.23it/s]
Loss 0.22801:  27%|██▋       | 120/450 [00:06<00:15, 21.23it/s]
Loss 0.22801:  27%|██▋       | 120/450 [00:06<00:15, 21.23it/s]
Loss 0.22800:  27%|██▋       | 120/450 [00:06<00:15, 21.23it/s]
Loss 0.22800:  27%|██▋       | 123/450 [00:06<00:15, 20.88it/s]
Loss 0.22799:  27%|██▋       | 123/450 [00:06<00:15, 20.88it/s]
Loss 0.22798:  27%|██▋       | 123/450 [00:06<00:15, 20.88it/s]
Loss 0.22798:  27%|██▋       | 123/450 [00:06<00:15, 20.88it/s]
Loss 0.22798:  28%|██▊       | 126/450 [00:06<00:16, 19.74it/s]
Loss 0.22797:  28%|██▊       | 126/450 [00:06<00:16, 19.74it/s]
Loss 0.22797:  28%|██▊       | 126/450 [00:06<00:16, 19.74it/s]
Loss 0.22797:  28%|██▊       | 128/450 [00:06<00:16, 19.63it/s]
Loss 0.22796:  28%|██▊       | 128/450 [00:06<00:16, 19.63it/s]
Loss 0.22796:  28%|██▊       | 128/450 [00:06<00:16, 19.63it/s]
Loss 0.22796:  29%|██▉       | 130/450 [00:06<00:16, 18.98it/s]
Loss 0.22795:  29%|██▉       | 130/450 [00:06<00:16, 18.98it/s]
Loss 0.22794:  29%|██▉       | 130/450 [00:06<00:16, 18.98it/s]
Loss 0.22794:  29%|██▉       | 132/450 [00:06<00:16, 19.14it/s]
Loss 0.22795:  29%|██▉       | 132/450 [00:06<00:16, 19.14it/s]
Loss 0.22795:  29%|██▉       | 132/450 [00:06<00:16, 19.14it/s]
Loss 0.22795:  29%|██▉       | 132/450 [00:06<00:16, 19.14it/s]
Loss 0.22795:  30%|███       | 135/450 [00:06<00:15, 19.75it/s]
Loss 0.22793:  30%|███       | 135/450 [00:06<00:15, 19.75it/s]
Loss 0.22793:  30%|███       | 135/450 [00:06<00:15, 19.75it/s]
Loss 0.22792:  30%|███       | 135/450 [00:06<00:15, 19.75it/s]
Loss 0.22792:  31%|███       | 138/450 [00:06<00:14, 20.80it/s]
Loss 0.22791:  31%|███       | 138/450 [00:06<00:14, 20.80it/s]
Loss 0.22791:  31%|███       | 138/450 [00:07<00:14, 20.80it/s]
Loss 0.22790:  31%|███       | 138/450 [00:07<00:14, 20.80it/s]
Loss 0.22790:  31%|███▏      | 141/450 [00:07<00:15, 20.43it/s]
Loss 0.22789:  31%|███▏      | 141/450 [00:07<00:15, 20.43it/s]
Loss 0.22789:  31%|███▏      | 141/450 [00:07<00:15, 20.43it/s]
Loss 0.22789:  31%|███▏      | 141/450 [00:07<00:15, 20.43it/s]
Loss 0.22789:  32%|███▏      | 144/450 [00:07<00:15, 19.20it/s]
Loss 0.22788:  32%|███▏      | 144/450 [00:07<00:15, 19.20it/s]
Loss 0.22787:  32%|███▏      | 144/450 [00:07<00:15, 19.20it/s]
Loss 0.22787:  32%|███▏      | 146/450 [00:07<00:16, 18.95it/s]
Loss 0.22787:  32%|███▏      | 146/450 [00:07<00:16, 18.95it/s]
Loss 0.22785:  32%|███▏      | 146/450 [00:07<00:16, 18.95it/s]
Loss 0.22785:  33%|███▎      | 148/450 [00:07<00:16, 18.64it/s]
Loss 0.22784:  33%|███▎      | 148/450 [00:07<00:16, 18.64it/s]
Loss 0.22783:  33%|███▎      | 148/450 [00:07<00:16, 18.64it/s]
Loss 0.22783:  33%|███▎      | 150/450 [00:07<00:16, 18.39it/s]
Loss 0.22785:  33%|███▎      | 150/450 [00:07<00:16, 18.39it/s]
Loss 0.22784:  33%|███▎      | 150/450 [00:07<00:16, 18.39it/s]
Loss 0.22784:  34%|███▍      | 152/450 [00:07<00:16, 18.40it/s]
Loss 0.22782:  34%|███▍      | 152/450 [00:07<00:16, 18.40it/s]
Loss 0.22782:  34%|███▍      | 152/450 [00:07<00:16, 18.40it/s]
Loss 0.22782:  34%|███▍      | 154/450 [00:07<00:16, 17.85it/s]
Loss 0.22781:  34%|███▍      | 154/450 [00:07<00:16, 17.85it/s]
Loss 0.22781:  34%|███▍      | 154/450 [00:07<00:16, 17.85it/s]
Loss 0.22781:  35%|███▍      | 156/450 [00:07<00:16, 18.24it/s]
Loss 0.22780:  35%|███▍      | 156/450 [00:07<00:16, 18.24it/s]
Loss 0.22780:  35%|███▍      | 156/450 [00:07<00:16, 18.24it/s]
Loss 0.22779:  35%|███▍      | 156/450 [00:08<00:16, 18.24it/s]
Loss 0.22779:  35%|███▌      | 159/450 [00:08<00:14, 19.44it/s]
Loss 0.22779:  35%|███▌      | 159/450 [00:08<00:14, 19.44it/s]
Loss 0.22779:  35%|███▌      | 159/450 [00:08<00:14, 19.44it/s]
Loss 0.22779:  35%|███▌      | 159/450 [00:08<00:14, 19.44it/s]
Loss 0.22779:  36%|███▌      | 162/450 [00:08<00:14, 20.39it/s]
Loss 0.22778:  36%|███▌      | 162/450 [00:08<00:14, 20.39it/s]
Loss 0.22778:  36%|███▌      | 162/450 [00:08<00:14, 20.39it/s]
Loss 0.22778:  36%|███▌      | 162/450 [00:08<00:14, 20.39it/s]
Loss 0.22778:  37%|███▋      | 165/450 [00:08<00:14, 19.73it/s]
Loss 0.22777:  37%|███▋      | 165/450 [00:08<00:14, 19.73it/s]
Loss 0.22776:  37%|███▋      | 165/450 [00:08<00:14, 19.73it/s]
Loss 0.22776:  37%|███▋      | 167/450 [00:08<00:14, 19.09it/s]
Loss 0.22775:  37%|███▋      | 167/450 [00:08<00:14, 19.09it/s]
Loss 0.22775:  37%|███▋      | 167/450 [00:08<00:14, 19.09it/s]
Loss 0.22775:  38%|███▊      | 169/450 [00:08<00:15, 18.73it/s]
Loss 0.22775:  38%|███▊      | 169/450 [00:08<00:15, 18.73it/s]
Loss 0.22774:  38%|███▊      | 169/450 [00:08<00:15, 18.73it/s]
Loss 0.22774:  38%|███▊      | 171/450 [00:08<00:15, 18.10it/s]
Loss 0.22774:  38%|███▊      | 171/450 [00:08<00:15, 18.10it/s]
Loss 0.22774:  38%|███▊      | 171/450 [00:08<00:15, 18.10it/s]
Loss 0.22774:  38%|███▊      | 173/450 [00:08<00:15, 18.24it/s]
Loss 0.22772:  38%|███▊      | 173/450 [00:08<00:15, 18.24it/s]
Loss 0.22772:  38%|███▊      | 173/450 [00:08<00:15, 18.24it/s]
Loss 0.22772:  39%|███▉      | 175/450 [00:08<00:15, 18.06it/s]
Loss 0.22771:  39%|███▉      | 175/450 [00:08<00:15, 18.06it/s]
Loss 0.22770:  39%|███▉      | 175/450 [00:09<00:15, 18.06it/s]
Loss 0.22770:  39%|███▉      | 177/450 [00:09<00:15, 18.15it/s]
Loss 0.22769:  39%|███▉      | 177/450 [00:09<00:15, 18.15it/s]
Loss 0.22770:  39%|███▉      | 177/450 [00:09<00:15, 18.15it/s]
Loss 0.22769:  39%|███▉      | 177/450 [00:09<00:15, 18.15it/s]
Loss 0.22769:  40%|████      | 180/450 [00:09<00:14, 19.05it/s]
Loss 0.22769:  40%|████      | 180/450 [00:09<00:14, 19.05it/s]
Loss 0.22768:  40%|████      | 180/450 [00:09<00:14, 19.05it/s]
Loss 0.22767:  40%|████      | 180/450 [00:09<00:14, 19.05it/s]
Loss 0.22767:  41%|████      | 183/450 [00:09<00:13, 20.05it/s]
Loss 0.22766:  41%|████      | 183/450 [00:09<00:13, 20.05it/s]
Loss 0.22766:  41%|████      | 183/450 [00:09<00:13, 20.05it/s]
Loss 0.22766:  41%|████      | 183/450 [00:09<00:13, 20.05it/s]
Loss 0.22766:  41%|████▏     | 186/450 [00:09<00:12, 21.79it/s]
Loss 0.22765:  41%|████▏     | 186/450 [00:09<00:12, 21.79it/s]
Loss 0.22765:  41%|████▏     | 186/450 [00:09<00:12, 21.79it/s]
Loss 0.22765:  41%|████▏     | 186/450 [00:09<00:12, 21.79it/s]
Loss 0.22765:  42%|████▏     | 189/450 [00:09<00:12, 21.41it/s]
Loss 0.22764:  42%|████▏     | 189/450 [00:09<00:12, 21.41it/s]
Loss 0.22763:  42%|████▏     | 189/450 [00:09<00:12, 21.41it/s]
Loss 0.22763:  42%|████▏     | 189/450 [00:09<00:12, 21.41it/s]
Loss 0.22763:  43%|████▎     | 192/450 [00:09<00:12, 20.40it/s]
Loss 0.22762:  43%|████▎     | 192/450 [00:09<00:12, 20.40it/s]
Loss 0.22761:  43%|████▎     | 192/450 [00:09<00:12, 20.40it/s]
Loss 0.22760:  43%|████▎     | 192/450 [00:09<00:12, 20.40it/s]
Loss 0.22760:  43%|████▎     | 195/450 [00:09<00:12, 20.25it/s]
Loss 0.22759:  43%|████▎     | 195/450 [00:09<00:12, 20.25it/s]
Loss 0.22758:  43%|████▎     | 195/450 [00:09<00:12, 20.25it/s]
Loss 0.22757:  43%|████▎     | 195/450 [00:10<00:12, 20.25it/s]
Loss 0.22757:  44%|████▍     | 198/450 [00:10<00:12, 19.87it/s]
Loss 0.22757:  44%|████▍     | 198/450 [00:10<00:12, 19.87it/s]
Loss 0.22756:  44%|████▍     | 198/450 [00:10<00:12, 19.87it/s]
Loss 0.22755:  44%|████▍     | 198/450 [00:10<00:12, 19.87it/s]
Loss 0.22755:  45%|████▍     | 201/450 [00:10<00:12, 20.12it/s]
Loss 0.22755:  45%|████▍     | 201/450 [00:10<00:12, 20.12it/s]
Loss 0.22754:  45%|████▍     | 201/450 [00:10<00:12, 20.12it/s]
Loss 0.22754:  45%|████▍     | 201/450 [00:10<00:12, 20.12it/s]
Loss 0.22754:  45%|████▌     | 204/450 [00:10<00:11, 21.06it/s]
Loss 0.22754:  45%|████▌     | 204/450 [00:10<00:11, 21.06it/s]
Loss 0.22752:  45%|████▌     | 204/450 [00:10<00:11, 21.06it/s]
Loss 0.22752:  45%|████▌     | 204/450 [00:10<00:11, 21.06it/s]
Loss 0.22752:  46%|████▌     | 207/450 [00:10<00:11, 22.04it/s]
Loss 0.22751:  46%|████▌     | 207/450 [00:10<00:11, 22.04it/s]
Loss 0.22750:  46%|████▌     | 207/450 [00:10<00:11, 22.04it/s]
Loss 0.22750:  46%|████▌     | 207/450 [00:10<00:11, 22.04it/s]
Loss 0.22750:  47%|████▋     | 210/450 [00:10<00:10, 22.57it/s]
Loss 0.22750:  47%|████▋     | 210/450 [00:10<00:10, 22.57it/s]
Loss 0.22750:  47%|████▋     | 210/450 [00:10<00:10, 22.57it/s]
Loss 0.22749:  47%|████▋     | 210/450 [00:10<00:10, 22.57it/s]
Loss 0.22749:  47%|████▋     | 213/450 [00:10<00:09, 23.80it/s]
Loss 0.22748:  47%|████▋     | 213/450 [00:10<00:09, 23.80it/s]
Loss 0.22748:  47%|████▋     | 213/450 [00:10<00:09, 23.80it/s]
Loss 0.22747:  47%|████▋     | 213/450 [00:10<00:09, 23.80it/s]
Loss 0.22747:  48%|████▊     | 216/450 [00:10<00:09, 24.33it/s]
Loss 0.22747:  48%|████▊     | 216/450 [00:10<00:09, 24.33it/s]
Loss 0.22747:  48%|████▊     | 216/450 [00:10<00:09, 24.33it/s]
Loss 0.22746:  48%|████▊     | 216/450 [00:10<00:09, 24.33it/s]
Loss 0.22746:  49%|████▊     | 219/450 [00:10<00:09, 25.22it/s]
Loss 0.22746:  49%|████▊     | 219/450 [00:10<00:09, 25.22it/s]
Loss 0.22745:  49%|████▊     | 219/450 [00:10<00:09, 25.22it/s]
Loss 0.22744:  49%|████▊     | 219/450 [00:10<00:09, 25.22it/s]
Loss 0.22744:  49%|████▉     | 222/450 [00:10<00:08, 25.65it/s]
Loss 0.22743:  49%|████▉     | 222/450 [00:11<00:08, 25.65it/s]
Loss 0.22742:  49%|████▉     | 222/450 [00:11<00:08, 25.65it/s]
Loss 0.22742:  49%|████▉     | 222/450 [00:11<00:08, 25.65it/s]
Loss 0.22742:  50%|█████     | 225/450 [00:11<00:08, 26.58it/s]
Loss 0.22741:  50%|█████     | 225/450 [00:11<00:08, 26.58it/s]
Loss 0.22741:  50%|█████     | 225/450 [00:11<00:08, 26.58it/s]
Loss 0.22740:  50%|█████     | 225/450 [00:11<00:08, 26.58it/s]
Loss 0.22740:  51%|█████     | 228/450 [00:11<00:08, 25.77it/s]
Loss 0.22740:  51%|█████     | 228/450 [00:11<00:08, 25.77it/s]
Loss 0.22739:  51%|█████     | 228/450 [00:11<00:08, 25.77it/s]
Loss 0.22738:  51%|█████     | 228/450 [00:11<00:08, 25.77it/s]
Loss 0.22738:  51%|█████▏    | 231/450 [00:11<00:08, 26.27it/s]
Loss 0.22737:  51%|█████▏    | 231/450 [00:11<00:08, 26.27it/s]
Loss 0.22736:  51%|█████▏    | 231/450 [00:11<00:08, 26.27it/s]
Loss 0.22735:  51%|█████▏    | 231/450 [00:11<00:08, 26.27it/s]
Loss 0.22735:  52%|█████▏    | 234/450 [00:11<00:08, 26.20it/s]
Loss 0.22734:  52%|█████▏    | 234/450 [00:11<00:08, 26.20it/s]
Loss 0.22733:  52%|█████▏    | 234/450 [00:11<00:08, 26.20it/s]
Loss 0.22733:  52%|█████▏    | 234/450 [00:11<00:08, 26.20it/s]
Loss 0.22733:  53%|█████▎    | 237/450 [00:11<00:08, 26.33it/s]
Loss 0.22732:  53%|█████▎    | 237/450 [00:11<00:08, 26.33it/s]
Loss 0.22731:  53%|█████▎    | 237/450 [00:11<00:08, 26.33it/s]
Loss 0.22731:  53%|█████▎    | 237/450 [00:11<00:08, 26.33it/s]
Loss 0.22731:  53%|█████▎    | 240/450 [00:11<00:07, 26.51it/s]
Loss 0.22730:  53%|█████▎    | 240/450 [00:11<00:07, 26.51it/s]
Loss 0.22729:  53%|█████▎    | 240/450 [00:11<00:07, 26.51it/s]
Loss 0.22728:  53%|█████▎    | 240/450 [00:11<00:07, 26.51it/s]
Loss 0.22728:  54%|█████▍    | 243/450 [00:11<00:08, 24.32it/s]
Loss 0.22729:  54%|█████▍    | 243/450 [00:11<00:08, 24.32it/s]
Loss 0.22728:  54%|█████▍    | 243/450 [00:11<00:08, 24.32it/s]
Loss 0.22728:  54%|█████▍    | 243/450 [00:11<00:08, 24.32it/s]
Loss 0.22728:  55%|█████▍    | 246/450 [00:11<00:08, 24.28it/s]
Loss 0.22727:  55%|█████▍    | 246/450 [00:11<00:08, 24.28it/s]
Loss 0.22727:  55%|█████▍    | 246/450 [00:12<00:08, 24.28it/s]
Loss 0.22726:  55%|█████▍    | 246/450 [00:12<00:08, 24.28it/s]
Loss 0.22726:  55%|█████▌    | 249/450 [00:12<00:08, 24.30it/s]
Loss 0.22727:  55%|█████▌    | 249/450 [00:12<00:08, 24.30it/s]
Loss 0.22726:  55%|█████▌    | 249/450 [00:12<00:08, 24.30it/s]
Loss 0.22725:  55%|█████▌    | 249/450 [00:12<00:08, 24.30it/s]
Loss 0.22725:  56%|█████▌    | 252/450 [00:12<00:08, 23.27it/s]
Loss 0.22725:  56%|█████▌    | 252/450 [00:12<00:08, 23.27it/s]
Loss 0.22724:  56%|█████▌    | 252/450 [00:12<00:08, 23.27it/s]
Loss 0.22723:  56%|█████▌    | 252/450 [00:12<00:08, 23.27it/s]
Loss 0.22723:  57%|█████▋    | 255/450 [00:12<00:08, 22.66it/s]
Loss 0.22724:  57%|█████▋    | 255/450 [00:12<00:08, 22.66it/s]
Loss 0.22723:  57%|█████▋    | 255/450 [00:12<00:08, 22.66it/s]
Loss 0.22723:  57%|█████▋    | 255/450 [00:12<00:08, 22.66it/s]
Loss 0.22723:  57%|█████▋    | 258/450 [00:12<00:08, 22.29it/s]
Loss 0.22722:  57%|█████▋    | 258/450 [00:12<00:08, 22.29it/s]
Loss 0.22722:  57%|█████▋    | 258/450 [00:12<00:08, 22.29it/s]
Loss 0.22721:  57%|█████▋    | 258/450 [00:12<00:08, 22.29it/s]
Loss 0.22721:  58%|█████▊    | 261/450 [00:12<00:08, 22.06it/s]
Loss 0.22721:  58%|█████▊    | 261/450 [00:12<00:08, 22.06it/s]
Loss 0.22720:  58%|█████▊    | 261/450 [00:12<00:08, 22.06it/s]
Loss 0.22719:  58%|█████▊    | 261/450 [00:12<00:08, 22.06it/s]
Loss 0.22719:  59%|█████▊    | 264/450 [00:12<00:08, 22.87it/s]
Loss 0.22719:  59%|█████▊    | 264/450 [00:12<00:08, 22.87it/s]
Loss 0.22718:  59%|█████▊    | 264/450 [00:12<00:08, 22.87it/s]
Loss 0.22717:  59%|█████▊    | 264/450 [00:12<00:08, 22.87it/s]
Loss 0.22717:  59%|█████▉    | 267/450 [00:12<00:07, 23.50it/s]
Loss 0.22717:  59%|█████▉    | 267/450 [00:12<00:07, 23.50it/s]
Loss 0.22716:  59%|█████▉    | 267/450 [00:12<00:07, 23.50it/s]
Loss 0.22715:  59%|█████▉    | 267/450 [00:13<00:07, 23.50it/s]
Loss 0.22715:  60%|██████    | 270/450 [00:13<00:08, 21.47it/s]
Loss 0.22714:  60%|██████    | 270/450 [00:13<00:08, 21.47it/s]
Loss 0.22713:  60%|██████    | 270/450 [00:13<00:08, 21.47it/s]
Loss 0.22712:  60%|██████    | 270/450 [00:13<00:08, 21.47it/s]
Loss 0.22712:  61%|██████    | 273/450 [00:13<00:08, 21.42it/s]
Loss 0.22711:  61%|██████    | 273/450 [00:13<00:08, 21.42it/s]
Loss 0.22710:  61%|██████    | 273/450 [00:13<00:08, 21.42it/s]
Loss 0.22710:  61%|██████    | 273/450 [00:13<00:08, 21.42it/s]
Loss 0.22710:  61%|██████▏   | 276/450 [00:13<00:07, 22.02it/s]
Loss 0.22709:  61%|██████▏   | 276/450 [00:13<00:07, 22.02it/s]
Loss 0.22708:  61%|██████▏   | 276/450 [00:13<00:07, 22.02it/s]
Loss 0.22706:  61%|██████▏   | 276/450 [00:13<00:07, 22.02it/s]
Loss 0.22706:  62%|██████▏   | 279/450 [00:13<00:07, 22.82it/s]
Loss 0.22706:  62%|██████▏   | 279/450 [00:13<00:07, 22.82it/s]
Loss 0.22705:  62%|██████▏   | 279/450 [00:13<00:07, 22.82it/s]
Loss 0.22704:  62%|██████▏   | 279/450 [00:13<00:07, 22.82it/s]
