nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.24131:  63%|██████▎   | 285/450 [00:12<00:08, 19.71it/s]
Loss 0.24131:  63%|██████▎   | 285/450 [00:12<00:08, 19.71it/s]
Loss 0.24131:  64%|██████▍   | 287/450 [00:12<00:08, 19.21it/s]
Loss 0.24131:  64%|██████▍   | 287/450 [00:12<00:08, 19.21it/s]
Loss 0.24130:  64%|██████▍   | 287/450 [00:12<00:08, 19.21it/s]
Loss 0.24130:  64%|██████▍   | 289/450 [00:12<00:08, 19.15it/s]
Loss 0.24130:  64%|██████▍   | 289/450 [00:12<00:08, 19.15it/s]
Loss 0.24129:  64%|██████▍   | 289/450 [00:12<00:08, 19.15it/s]
Loss 0.24129:  65%|██████▍   | 291/450 [00:12<00:08, 18.76it/s]
Loss 0.24129:  65%|██████▍   | 291/450 [00:12<00:08, 18.76it/s]
Loss 0.24129:  65%|██████▍   | 291/450 [00:12<00:08, 18.76it/s]
Loss 0.24129:  65%|██████▌   | 293/450 [00:12<00:08, 18.29it/s]
Loss 0.24128:  65%|██████▌   | 293/450 [00:12<00:08, 18.29it/s]
Loss 0.24128:  65%|██████▌   | 293/450 [00:12<00:08, 18.29it/s]
Loss 0.24128:  66%|██████▌   | 295/450 [00:12<00:08, 17.91it/s]
Loss 0.24127:  66%|██████▌   | 295/450 [00:12<00:08, 17.91it/s]
Loss 0.24127:  66%|██████▌   | 295/450 [00:12<00:08, 17.91it/s]
Loss 0.24127:  66%|██████▌   | 297/450 [00:12<00:08, 17.79it/s]
Loss 0.24126:  66%|██████▌   | 297/450 [00:12<00:08, 17.79it/s]
Loss 0.24125:  66%|██████▌   | 297/450 [00:12<00:08, 17.79it/s]
Loss 0.24125:  66%|██████▋   | 299/450 [00:12<00:08, 17.49it/s]
Loss 0.24125:  66%|██████▋   | 299/450 [00:12<00:08, 17.49it/s]
Loss 0.24125:  66%|██████▋   | 299/450 [00:13<00:08, 17.49it/s]
Loss 0.24125:  67%|██████▋   | 301/450 [00:13<00:08, 17.59it/s]
Loss 0.24125:  67%|██████▋   | 301/450 [00:13<00:08, 17.59it/s]
Loss 0.24125:  67%|██████▋   | 301/450 [00:13<00:08, 17.59it/s]
Loss 0.24125:  67%|██████▋   | 303/450 [00:13<00:08, 18.03it/s]
Loss 0.24124:  67%|██████▋   | 303/450 [00:13<00:08, 18.03it/s]
Loss 0.24123:  67%|██████▋   | 303/450 [00:13<00:08, 18.03it/s]
Loss 0.24123:  68%|██████▊   | 305/450 [00:13<00:08, 17.95it/s]
Loss 0.24123:  68%|██████▊   | 305/450 [00:13<00:08, 17.95it/s]
Loss 0.24122:  68%|██████▊   | 305/450 [00:13<00:08, 17.95it/s]
Loss 0.24122:  68%|██████▊   | 305/450 [00:13<00:08, 17.95it/s]
Loss 0.24122:  68%|██████▊   | 308/450 [00:13<00:07, 19.66it/s]
Loss 0.24122:  68%|██████▊   | 308/450 [00:13<00:07, 19.66it/s]
Loss 0.24122:  68%|██████▊   | 308/450 [00:13<00:07, 19.66it/s]
Loss 0.24121:  68%|██████▊   | 308/450 [00:13<00:07, 19.66it/s]
Loss 0.24121:  69%|██████▉   | 311/450 [00:13<00:06, 20.03it/s]
Loss 0.24121:  69%|██████▉   | 311/450 [00:13<00:06, 20.03it/s]
Loss 0.24121:  69%|██████▉   | 311/450 [00:13<00:06, 20.03it/s]
Loss 0.24120:  69%|██████▉   | 311/450 [00:13<00:06, 20.03it/s]
Loss 0.24120:  70%|██████▉   | 314/450 [00:13<00:06, 20.65it/s]
Loss 0.24120:  70%|██████▉   | 314/450 [00:13<00:06, 20.65it/s]
Loss 0.24119:  70%|██████▉   | 314/450 [00:13<00:06, 20.65it/s]
Loss 0.24119:  70%|██████▉   | 314/450 [00:13<00:06, 20.65it/s]
Loss 0.24119:  70%|███████   | 317/450 [00:13<00:06, 20.70it/s]
Loss 0.24119:  70%|███████   | 317/450 [00:13<00:06, 20.70it/s]
Loss 0.24119:  70%|███████   | 317/450 [00:13<00:06, 20.70it/s]
Loss 0.24118:  70%|███████   | 317/450 [00:13<00:06, 20.70it/s]
Loss 0.24118:  71%|███████   | 320/450 [00:13<00:05, 21.76it/s]
Loss 0.24118:  71%|███████   | 320/450 [00:13<00:05, 21.76it/s]
Loss 0.24117:  71%|███████   | 320/450 [00:14<00:05, 21.76it/s]
Loss 0.24117:  71%|███████   | 320/450 [00:14<00:05, 21.76it/s]
Loss 0.24117:  72%|███████▏  | 323/450 [00:14<00:06, 21.11it/s]
Loss 0.24117:  72%|███████▏  | 323/450 [00:14<00:06, 21.11it/s]
Loss 0.24116:  72%|███████▏  | 323/450 [00:14<00:06, 21.11it/s]
Loss 0.24116:  72%|███████▏  | 323/450 [00:14<00:06, 21.11it/s]
Loss 0.24116:  72%|███████▏  | 326/450 [00:14<00:06, 20.35it/s]
Loss 0.24115:  72%|███████▏  | 326/450 [00:14<00:06, 20.35it/s]
Loss 0.24114:  72%|███████▏  | 326/450 [00:14<00:06, 20.35it/s]
Loss 0.24114:  72%|███████▏  | 326/450 [00:14<00:06, 20.35it/s]
Loss 0.24114:  73%|███████▎  | 329/450 [00:14<00:06, 19.21it/s]
Loss 0.24114:  73%|███████▎  | 329/450 [00:14<00:06, 19.21it/s]
Loss 0.24113:  73%|███████▎  | 329/450 [00:14<00:06, 19.21it/s]
Loss 0.24113:  74%|███████▎  | 331/450 [00:14<00:06, 19.23it/s]
Loss 0.24113:  74%|███████▎  | 331/450 [00:14<00:06, 19.23it/s]
Loss 0.24112:  74%|███████▎  | 331/450 [00:14<00:06, 19.23it/s]
Loss 0.24112:  74%|███████▍  | 333/450 [00:14<00:06, 18.82it/s]
Loss 0.24112:  74%|███████▍  | 333/450 [00:14<00:06, 18.82it/s]
Loss 0.24112:  74%|███████▍  | 333/450 [00:14<00:06, 18.82it/s]
Loss 0.24111:  74%|███████▍  | 333/450 [00:14<00:06, 18.82it/s]
Loss 0.24111:  75%|███████▍  | 336/450 [00:14<00:05, 19.43it/s]
Loss 0.24111:  75%|███████▍  | 336/450 [00:14<00:05, 19.43it/s]
Loss 0.24110:  75%|███████▍  | 336/450 [00:14<00:05, 19.43it/s]
Loss 0.24110:  75%|███████▍  | 336/450 [00:14<00:05, 19.43it/s]
Loss 0.24110:  75%|███████▌  | 339/450 [00:14<00:05, 20.19it/s]
Loss 0.24110:  75%|███████▌  | 339/450 [00:14<00:05, 20.19it/s]
Loss 0.24109:  75%|███████▌  | 339/450 [00:15<00:05, 20.19it/s]
Loss 0.24109:  75%|███████▌  | 339/450 [00:15<00:05, 20.19it/s]
Loss 0.24109:  76%|███████▌  | 342/450 [00:15<00:05, 19.20it/s]
Loss 0.24108:  76%|███████▌  | 342/450 [00:15<00:05, 19.20it/s]
Loss 0.24108:  76%|███████▌  | 342/450 [00:15<00:05, 19.20it/s]
Loss 0.24108:  76%|███████▋  | 344/450 [00:15<00:05, 18.92it/s]
Loss 0.24107:  76%|███████▋  | 344/450 [00:15<00:05, 18.92it/s]
Loss 0.24106:  76%|███████▋  | 344/450 [00:15<00:05, 18.92it/s]
Loss 0.24106:  77%|███████▋  | 346/450 [00:15<00:05, 18.64it/s]
Loss 0.24106:  77%|███████▋  | 346/450 [00:15<00:05, 18.64it/s]
Loss 0.24106:  77%|███████▋  | 346/450 [00:15<00:05, 18.64it/s]
Loss 0.24106:  77%|███████▋  | 348/450 [00:15<00:05, 18.15it/s]
Loss 0.24106:  77%|███████▋  | 348/450 [00:15<00:05, 18.15it/s]
Loss 0.24105:  77%|███████▋  | 348/450 [00:15<00:05, 18.15it/s]
Loss 0.24105:  78%|███████▊  | 350/450 [00:15<00:05, 17.71it/s]
Loss 0.24105:  78%|███████▊  | 350/450 [00:15<00:05, 17.71it/s]
Loss 0.24105:  78%|███████▊  | 350/450 [00:15<00:05, 17.71it/s]
Loss 0.24105:  78%|███████▊  | 352/450 [00:15<00:05, 17.91it/s]
Loss 0.24104:  78%|███████▊  | 352/450 [00:15<00:05, 17.91it/s]
Loss 0.24104:  78%|███████▊  | 352/450 [00:15<00:05, 17.91it/s]
Loss 0.24104:  79%|███████▊  | 354/450 [00:15<00:05, 18.30it/s]
Loss 0.24104:  79%|███████▊  | 354/450 [00:15<00:05, 18.30it/s]
Loss 0.24103:  79%|███████▊  | 354/450 [00:15<00:05, 18.30it/s]
Loss 0.24103:  79%|███████▊  | 354/450 [00:15<00:05, 18.30it/s]
Loss 0.24103:  79%|███████▉  | 357/450 [00:15<00:04, 19.14it/s]
Loss 0.24103:  79%|███████▉  | 357/450 [00:15<00:04, 19.14it/s]
Loss 0.24102:  79%|███████▉  | 357/450 [00:15<00:04, 19.14it/s]
Loss 0.24101:  79%|███████▉  | 357/450 [00:16<00:04, 19.14it/s]
Loss 0.24101:  80%|████████  | 360/450 [00:16<00:04, 20.00it/s]
Loss 0.24101:  80%|████████  | 360/450 [00:16<00:04, 20.00it/s]
Loss 0.24101:  80%|████████  | 360/450 [00:16<00:04, 20.00it/s]
Loss 0.24100:  80%|████████  | 360/450 [00:16<00:04, 20.00it/s]
Loss 0.24100:  81%|████████  | 363/450 [00:16<00:04, 20.73it/s]
Loss 0.24100:  81%|████████  | 363/450 [00:16<00:04, 20.73it/s]
Loss 0.24100:  81%|████████  | 363/450 [00:16<00:04, 20.73it/s]
Loss 0.24099:  81%|████████  | 363/450 [00:16<00:04, 20.73it/s]
Loss 0.24099:  81%|████████▏ | 366/450 [00:16<00:04, 20.70it/s]
Loss 0.24100:  81%|████████▏ | 366/450 [00:16<00:04, 20.70it/s]
Loss 0.24099:  81%|████████▏ | 366/450 [00:16<00:04, 20.70it/s]
Loss 0.24099:  81%|████████▏ | 366/450 [00:16<00:04, 20.70it/s]
Loss 0.24099:  82%|████████▏ | 369/450 [00:16<00:03, 21.25it/s]
Loss 0.24098:  82%|████████▏ | 369/450 [00:16<00:03, 21.25it/s]
Loss 0.24098:  82%|████████▏ | 369/450 [00:16<00:03, 21.25it/s]
Loss 0.24098:  82%|████████▏ | 369/450 [00:16<00:03, 21.25it/s]
Loss 0.24098:  83%|████████▎ | 372/450 [00:16<00:03, 20.84it/s]
Loss 0.24097:  83%|████████▎ | 372/450 [00:16<00:03, 20.84it/s]
Loss 0.24096:  83%|████████▎ | 372/450 [00:16<00:03, 20.84it/s]
Loss 0.24096:  83%|████████▎ | 372/450 [00:16<00:03, 20.84it/s]
Loss 0.24096:  83%|████████▎ | 375/450 [00:16<00:03, 19.68it/s]
Loss 0.24095:  83%|████████▎ | 375/450 [00:16<00:03, 19.68it/s]
Loss 0.24095:  83%|████████▎ | 375/450 [00:16<00:03, 19.68it/s]
Loss 0.24094:  83%|████████▎ | 375/450 [00:16<00:03, 19.68it/s]
Loss 0.24094:  84%|████████▍ | 378/450 [00:16<00:03, 20.55it/s]
Loss 0.24094:  84%|████████▍ | 378/450 [00:16<00:03, 20.55it/s]
Loss 0.24093:  84%|████████▍ | 378/450 [00:17<00:03, 20.55it/s]
Loss 0.24092:  84%|████████▍ | 378/450 [00:17<00:03, 20.55it/s]
Loss 0.24092:  85%|████████▍ | 381/450 [00:17<00:03, 20.07it/s]
Loss 0.24091:  85%|████████▍ | 381/450 [00:17<00:03, 20.07it/s]
Loss 0.24091:  85%|████████▍ | 381/450 [00:17<00:03, 20.07it/s]
Loss 0.24091:  85%|████████▍ | 381/450 [00:17<00:03, 20.07it/s]
Loss 0.24091:  85%|████████▌ | 384/450 [00:17<00:03, 19.84it/s]
Loss 0.24090:  85%|████████▌ | 384/450 [00:17<00:03, 19.84it/s]
Loss 0.24090:  85%|████████▌ | 384/450 [00:17<00:03, 19.84it/s]
Loss 0.24090:  86%|████████▌ | 386/450 [00:17<00:03, 19.76it/s]
Loss 0.24089:  86%|████████▌ | 386/450 [00:17<00:03, 19.76it/s]
Loss 0.24089:  86%|████████▌ | 386/450 [00:17<00:03, 19.76it/s]
Loss 0.24089:  86%|████████▌ | 386/450 [00:17<00:03, 19.76it/s]
Loss 0.24089:  86%|████████▋ | 389/450 [00:17<00:02, 20.84it/s]
Loss 0.24088:  86%|████████▋ | 389/450 [00:17<00:02, 20.84it/s]
Loss 0.24087:  86%|████████▋ | 389/450 [00:17<00:02, 20.84it/s]
Loss 0.24087:  86%|████████▋ | 389/450 [00:17<00:02, 20.84it/s]
Loss 0.24087:  87%|████████▋ | 392/450 [00:17<00:02, 20.18it/s]
Loss 0.24086:  87%|████████▋ | 392/450 [00:17<00:02, 20.18it/s]
Loss 0.24086:  87%|████████▋ | 392/450 [00:17<00:02, 20.18it/s]
Loss 0.24086:  87%|████████▋ | 392/450 [00:17<00:02, 20.18it/s]
Loss 0.24086:  88%|████████▊ | 395/450 [00:17<00:02, 20.56it/s]
Loss 0.24085:  88%|████████▊ | 395/450 [00:17<00:02, 20.56it/s]
Loss 0.24084:  88%|████████▊ | 395/450 [00:17<00:02, 20.56it/s]
Loss 0.24084:  88%|████████▊ | 395/450 [00:17<00:02, 20.56it/s]
Loss 0.24084:  88%|████████▊ | 398/450 [00:17<00:02, 21.16it/s]
Loss 0.24083:  88%|████████▊ | 398/450 [00:17<00:02, 21.16it/s]
Loss 0.24083:  88%|████████▊ | 398/450 [00:18<00:02, 21.16it/s]
Loss 0.24083:  88%|████████▊ | 398/450 [00:18<00:02, 21.16it/s]
Loss 0.24083:  89%|████████▉ | 401/450 [00:18<00:02, 19.86it/s]
Loss 0.24083:  89%|████████▉ | 401/450 [00:18<00:02, 19.86it/s]
Loss 0.24082:  89%|████████▉ | 401/450 [00:18<00:02, 19.86it/s]
Loss 0.24081:  89%|████████▉ | 401/450 [00:18<00:02, 19.86it/s]
Loss 0.24081:  90%|████████▉ | 404/450 [00:18<00:02, 19.69it/s]
Loss 0.24081:  90%|████████▉ | 404/450 [00:18<00:02, 19.69it/s]
Loss 0.24081:  90%|████████▉ | 404/450 [00:18<00:02, 19.69it/s]
Loss 0.24081:  90%|█████████ | 406/450 [00:18<00:02, 19.04it/s]
Loss 0.24081:  90%|█████████ | 406/450 [00:18<00:02, 19.04it/s]
Loss 0.24081:  90%|█████████ | 406/450 [00:18<00:02, 19.04it/s]
Loss 0.24081:  91%|█████████ | 408/450 [00:18<00:02, 19.22it/s]
Loss 0.24081:  91%|█████████ | 408/450 [00:18<00:02, 19.22it/s]
Loss 0.24080:  91%|█████████ | 408/450 [00:18<00:02, 19.22it/s]
Loss 0.24080:  91%|█████████ | 410/450 [00:18<00:02, 19.40it/s]
Loss 0.24079:  91%|█████████ | 410/450 [00:18<00:02, 19.40it/s]
Loss 0.24079:  91%|█████████ | 410/450 [00:18<00:02, 19.40it/s]
Loss 0.24078:  91%|█████████ | 410/450 [00:18<00:02, 19.40it/s]
Loss 0.24078:  92%|█████████▏| 413/450 [00:18<00:01, 20.64it/s]
Loss 0.24077:  92%|█████████▏| 413/450 [00:18<00:01, 20.64it/s]
Loss 0.24077:  92%|█████████▏| 413/450 [00:18<00:01, 20.64it/s]
Loss 0.24077:  92%|█████████▏| 413/450 [00:18<00:01, 20.64it/s]
Loss 0.24077:  92%|█████████▏| 416/450 [00:18<00:01, 20.63it/s]
Loss 0.24078:  92%|█████████▏| 416/450 [00:18<00:01, 20.63it/s]
Loss 0.24077:  92%|█████████▏| 416/450 [00:18<00:01, 20.63it/s]
Loss 0.24076:  92%|█████████▏| 416/450 [00:18<00:01, 20.63it/s]
Loss 0.24076:  93%|█████████▎| 419/450 [00:18<00:01, 20.51it/s]
Loss 0.24076:  93%|█████████▎| 419/450 [00:18<00:01, 20.51it/s]
Loss 0.24076:  93%|█████████▎| 419/450 [00:19<00:01, 20.51it/s]
Loss 0.24075:  93%|█████████▎| 419/450 [00:19<00:01, 20.51it/s]
Loss 0.24075:  94%|█████████▍| 422/450 [00:19<00:01, 21.35it/s]
Loss 0.24076:  94%|█████████▍| 422/450 [00:19<00:01, 21.35it/s]
Loss 0.24075:  94%|█████████▍| 422/450 [00:19<00:01, 21.35it/s]
Loss 0.24074:  94%|█████████▍| 422/450 [00:19<00:01, 21.35it/s]
Loss 0.24074:  94%|█████████▍| 425/450 [00:19<00:01, 22.53it/s]
Loss 0.24074:  94%|█████████▍| 425/450 [00:19<00:01, 22.53it/s]
Loss 0.24074:  94%|█████████▍| 425/450 [00:19<00:01, 22.53it/s]
Loss 0.24073:  94%|█████████▍| 425/450 [00:19<00:01, 22.53it/s]
Loss 0.24073:  95%|█████████▌| 428/450 [00:19<00:00, 22.97it/s]
Loss 0.24073:  95%|█████████▌| 428/450 [00:19<00:00, 22.97it/s]
Loss 0.24073:  95%|█████████▌| 428/450 [00:19<00:00, 22.97it/s]
Loss 0.24073:  95%|█████████▌| 428/450 [00:19<00:00, 22.97it/s]
Loss 0.24073:  96%|█████████▌| 431/450 [00:19<00:00, 22.38it/s]
Loss 0.24073:  96%|█████████▌| 431/450 [00:19<00:00, 22.38it/s]
Loss 0.24072:  96%|█████████▌| 431/450 [00:19<00:00, 22.38it/s]
Loss 0.24071:  96%|█████████▌| 431/450 [00:19<00:00, 22.38it/s]
Loss 0.24071:  96%|█████████▋| 434/450 [00:19<00:00, 22.52it/s]
Loss 0.24071:  96%|█████████▋| 434/450 [00:19<00:00, 22.52it/s]
Loss 0.24071:  96%|█████████▋| 434/450 [00:19<00:00, 22.52it/s]
Loss 0.24070:  96%|█████████▋| 434/450 [00:19<00:00, 22.52it/s]
Loss 0.24070:  97%|█████████▋| 437/450 [00:19<00:00, 22.71it/s]
Loss 0.24070:  97%|█████████▋| 437/450 [00:19<00:00, 22.71it/s]
Loss 0.24069:  97%|█████████▋| 437/450 [00:19<00:00, 22.71it/s]
Loss 0.24069:  97%|█████████▋| 437/450 [00:19<00:00, 22.71it/s]
Loss 0.24069:  98%|█████████▊| 440/450 [00:19<00:00, 21.95it/s]
Loss 0.24069:  98%|█████████▊| 440/450 [00:19<00:00, 21.95it/s]
Loss 0.24067:  98%|█████████▊| 440/450 [00:19<00:00, 21.95it/s]
Loss 0.24067:  98%|█████████▊| 440/450 [00:20<00:00, 21.95it/s]
Loss 0.24067:  98%|█████████▊| 443/450 [00:20<00:00, 21.69it/s]
Loss 0.24066:  98%|█████████▊| 443/450 [00:20<00:00, 21.69it/s]
Loss 0.24066:  98%|█████████▊| 443/450 [00:20<00:00, 21.69it/s]
Loss 0.24065:  98%|█████████▊| 443/450 [00:20<00:00, 21.69it/s]
Loss 0.24065:  99%|█████████▉| 446/450 [00:20<00:00, 21.75it/s]
Loss 0.24064:  99%|█████████▉| 446/450 [00:20<00:00, 21.75it/s]
Loss 0.24064:  99%|█████████▉| 446/450 [00:20<00:00, 21.75it/s]
Loss 0.24064:  99%|█████████▉| 446/450 [00:20<00:00, 21.75it/s]
Loss 0.24064: 100%|█████████▉| 449/450 [00:20<00:00, 21.23it/s]
Loss 0.24064: 100%|█████████▉| 449/450 [00:20<00:00, 21.23it/s]
Loss 0.24064: 100%|██████████| 450/450 [00:20<00:00, 22.10it/s]
textattacknew: Train accuracy: 92.71%
textattacknew: Eval accuracy: 88.22%
textattacknew: ==========================================================
textattacknew: Epoch 31
textattacknew: Running clean epoch 31/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.24063:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.24062:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.24062:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.24062:   1%|          | 3/450 [00:00<00:19, 22.39it/s]
Loss 0.24061:   1%|          | 3/450 [00:00<00:19, 22.39it/s]
Loss 0.24061:   1%|          | 3/450 [00:00<00:19, 22.39it/s]
Loss 0.24061:   1%|          | 3/450 [00:00<00:19, 22.39it/s]
Loss 0.24061:   1%|▏         | 6/450 [00:00<00:20, 21.84it/s]
Loss 0.24060:   1%|▏         | 6/450 [00:00<00:20, 21.84it/s]
Loss 0.24060:   1%|▏         | 6/450 [00:00<00:20, 21.84it/s]
Loss 0.24060:   1%|▏         | 6/450 [00:00<00:20, 21.84it/s]
Loss 0.24060:   2%|▏         | 9/450 [00:00<00:20, 21.15it/s]
Loss 0.24060:   2%|▏         | 9/450 [00:00<00:20, 21.15it/s]
Loss 0.24060:   2%|▏         | 9/450 [00:00<00:20, 21.15it/s]
Loss 0.24059:   2%|▏         | 9/450 [00:00<00:20, 21.15it/s]
Loss 0.24059:   3%|▎         | 12/450 [00:00<00:20, 21.00it/s]
Loss 0.24059:   3%|▎         | 12/450 [00:00<00:20, 21.00it/s]
Loss 0.24058:   3%|▎         | 12/450 [00:00<00:20, 21.00it/s]
Loss 0.24058:   3%|▎         | 12/450 [00:00<00:20, 21.00it/s]
Loss 0.24058:   3%|▎         | 15/450 [00:00<00:20, 21.11it/s]
Loss 0.24057:   3%|▎         | 15/450 [00:00<00:20, 21.11it/s]
Loss 0.24057:   3%|▎         | 15/450 [00:00<00:20, 21.11it/s]
Loss 0.24057:   3%|▎         | 15/450 [00:00<00:20, 21.11it/s]
Loss 0.24057:   4%|▍         | 18/450 [00:00<00:21, 20.18it/s]
Loss 0.24057:   4%|▍         | 18/450 [00:00<00:21, 20.18it/s]
Loss 0.24056:   4%|▍         | 18/450 [00:00<00:21, 20.18it/s]
Loss 0.24056:   4%|▍         | 18/450 [00:01<00:21, 20.18it/s]
Loss 0.24056:   5%|▍         | 21/450 [00:01<00:22, 19.05it/s]
Loss 0.24055:   5%|▍         | 21/450 [00:01<00:22, 19.05it/s]
Loss 0.24055:   5%|▍         | 21/450 [00:01<00:22, 19.05it/s]
Loss 0.24055:   5%|▌         | 23/450 [00:01<00:22, 18.68it/s]
Loss 0.24054:   5%|▌         | 23/450 [00:01<00:22, 18.68it/s]
Loss 0.24053:   5%|▌         | 23/450 [00:01<00:22, 18.68it/s]
Loss 0.24053:   6%|▌         | 25/450 [00:01<00:23, 18.14it/s]
Loss 0.24053:   6%|▌         | 25/450 [00:01<00:23, 18.14it/s]
Loss 0.24052:   6%|▌         | 25/450 [00:01<00:23, 18.14it/s]
Loss 0.24052:   6%|▌         | 27/450 [00:01<00:23, 18.26it/s]
Loss 0.24051:   6%|▌         | 27/450 [00:01<00:23, 18.26it/s]
Loss 0.24051:   6%|▌         | 27/450 [00:01<00:23, 18.26it/s]
Loss 0.24051:   6%|▋         | 29/450 [00:01<00:22, 18.40it/s]
Loss 0.24051:   6%|▋         | 29/450 [00:01<00:22, 18.40it/s]
Loss 0.24051:   6%|▋         | 29/450 [00:01<00:22, 18.40it/s]
Loss 0.24051:   7%|▋         | 31/450 [00:01<00:23, 18.12it/s]
Loss 0.24050:   7%|▋         | 31/450 [00:01<00:23, 18.12it/s]
Loss 0.24050:   7%|▋         | 31/450 [00:01<00:23, 18.12it/s]
Loss 0.24050:   7%|▋         | 33/450 [00:01<00:23, 17.72it/s]
Loss 0.24050:   7%|▋         | 33/450 [00:01<00:23, 17.72it/s]
Loss 0.24049:   7%|▋         | 33/450 [00:01<00:23, 17.72it/s]
Loss 0.24049:   8%|▊         | 35/450 [00:01<00:23, 17.80it/s]
Loss 0.24049:   8%|▊         | 35/450 [00:01<00:23, 17.80it/s]
Loss 0.24049:   8%|▊         | 35/450 [00:01<00:23, 17.80it/s]
Loss 0.24048:   8%|▊         | 35/450 [00:01<00:23, 17.80it/s]
Loss 0.24048:   8%|▊         | 38/450 [00:01<00:22, 18.49it/s]
Loss 0.24048:   8%|▊         | 38/450 [00:02<00:22, 18.49it/s]
Loss 0.24047:   8%|▊         | 38/450 [00:02<00:22, 18.49it/s]
